Kp,3,Ki,0.03,Kd,150
time,m_BallPos(0),m_BallPos(1),m_XCtrl.Output,m_YCtrl.Output,XEnc,YEnc
6.07038,-50.4667,19.9796,0,0,1,-1
12.0766,-50.4667,19.9796,0,0,1,-1
18.0787,-50.4667,19.9796,0,0,1,-1
23.9309,-50.4667,19.9796,0,0,1,-1
30.1572,-50.4667,19.9796,0,0,1,-1
36.0917,-50.4667,19.9796,0,0,1,-1
42.0927,-50.4667,19.9796,0,0,1,-1
48.0975,-50.4667,19.9796,0,0,1,-1
53.9502,-50.4667,19.9796,0,0,1,-1
60.1778,-50.4667,19.9796,0,0,1,-1
65.978,-50.4667,19.9796,0,0,1,-1
71.9442,-50.4667,19.9796,0,0,1,-1
96.995,-50.4737,19.9654,0,0,1,-1
230.372,-50.4737,19.9654,0,0,1,-1
236.101,-50.4737,19.9654,0,0,1,-1
242.05,-50.4737,19.9654,0,0,1,-1
248.068,-50.4737,19.9654,0,0,1,-1
254.236,-50.4737,19.9654,0,0,1,-1
260.237,-50.4737,19.9654,0,0,1,-1
266.118,-50.4737,19.9654,0,0,1,-1
272.102,-50.4737,19.9654,0,0,1,-1
278.073,-50.4737,19.9654,0,0,1,-1
284.26,-50.4737,19.9654,0,0,1,-1
290.123,-50.4737,19.9654,0,0,1,-1
296.111,-50.4737,19.9654,0,0,1,-1
302.138,-50.4737,19.9654,0,0,1,-1
308.094,-50.4737,19.9654,0,0,1,-1
314.021,-50.4722,19.9853,0,0,1,-1
320.092,-50.4722,19.9853,0,0,1,-1
326.199,-50.4722,19.9853,0,0,1,-1
332.122,-50.4722,19.9853,0,0,1,-1
338.172,-50.4722,19.9853,0,0,1,-1
344.138,-50.4722,19.9853,0,0,1,-1
350.124,-50.4722,19.9853,0,0,1,-1
356.303,-50.4722,19.9853,0,0,1,-1
362.143,-50.4722,19.9853,0,0,1,-1
368.12,-50.4722,19.9853,0,0,1,-1
374.152,-50.4722,19.9853,0,0,1,-1
380.267,-50.4722,19.9853,0,0,1,-1
386.135,-50.4722,19.9853,0,0,1,-1
392.079,-50.4804,19.9815,0,0,1,-1
398.145,-50.4804,19.9815,248.069,-145.166,1,-1
404.131,-50.4804,19.9815,248.069,-145.166,1,-2
410.133,-50.4804,19.9815,248.069,-145.166,6,-3
416.239,-50.4804,19.9815,248.069,-145.166,26,-11
422.247,-50.4804,19.9815,248.069,-145.166,69,-33
428.26,-50.4804,19.9815,248.069,-145.166,124,-65
434.231,-50.4804,19.9815,248.069,-145.166,170,-93
440.364,-50.4804,19.9815,248.069,-145.166,205,-114
446.37,-50.4804,19.9815,248.069,-145.166,227,-126
452.376,-50.4804,19.9815,248.069,-145.166,235,-132
458.277,-50.4804,19.9815,248.069,-145.166,237,-134
464.22,-50.4804,19.9815,248.069,-145.166,238,-135
470.149,-50.4804,19.9815,248.069,-145.166,238,-136
476.836,-50.5098,19.9634,151.582,-159.255,239,-137
483.272,-50.5098,19.9634,151.582,-159.255,239,-138
489.403,-50.5098,19.9634,151.582,-159.255,237,-140
495.204,-50.5098,19.9634,151.582,-159.255,223,-145
501.322,-50.5098,19.9634,151.582,-159.255,203,-153
507.208,-50.5098,19.9634,151.582,-159.255,187,-159
513.212,-50.5098,19.9634,151.582,-159.255,181,-161
519.338,-50.5098,19.9634,151.582,-159.255,179,-162
525.271,-50.5098,19.9634,151.582,-159.255,178,-163
531.354,-50.5098,19.9634,151.582,-159.255,177,-163
537.346,-50.5098,19.9634,151.582,-159.255,177,-164
543.265,-50.5098,19.9634,151.582,-159.255,176,-164
549.18,-50.5098,19.9634,151.582,-159.255,175,-164
555.721,-50.2252,19.7004,150.137,-200.387,174,-164
561.38,-50.2252,19.7004,150.137,-200.387,173,-164
567.369,-50.2252,19.7004,150.137,-200.387,168,-170
573.274,-50.2252,19.7004,150.137,-200.387,158,-184
579.373,-50.2252,19.7004,150.137,-200.387,152,-194
585.385,-50.2252,19.7004,150.137,-200.387,149,-197
591.394,-50.2252,19.7004,150.137,-200.387,147,-199
597.375,-50.2252,19.7004,150.137,-200.387,146,-200
603.282,-50.2252,19.7004,150.137,-200.387,146,-201
609.471,-50.2252,19.7004,150.137,-200.387,145,-201
615.479,-50.2252,19.7004,150.137,-200.387,145,-202
621.427,-50.2252,19.7004,150.137,-200.387,144,-202
627.401,-50.2252,19.7004,150.137,-200.387,143,-203
633.339,-50.2252,19.7004,150.137,-200.387,142,-203
639.334,-49.5658,19.045,147.479,-247.509,141,-204
645.506,-49.5658,19.045,147.479,-247.509,141,-207
651.511,-49.5658,19.045,147.479,-247.509,141,-220
657.509,-49.5658,19.045,147.479,-247.509,141,-236
663.511,-49.5658,19.045,147.479,-247.509,141,-245
669.383,-49.5658,19.045,147.479,-247.509,141,-247
675.413,-49.5658,19.045,147.479,-247.509,141,-248
681.368,-49.5658,19.045,147.479,-247.509,141,-249
687.533,-49.5658,19.045,147.479,-247.509,141,-249
693.537,-49.5658,19.045,147.479,-247.509,141,-249
699.401,-49.5658,19.045,147.479,-247.509,141,-249
705.288,-49.5658,19.045,147.479,-247.509,141,-249
711.292,-49.5658,19.045,147.479,-247.509,141,-249
717.36,-48.414,18.2292,142.997,-276.861,141,-249
723.556,-48.414,18.2292,142.997,-276.861,141,-254
729.402,-48.414,18.2292,142.997,-276.861,141,-266
735.493,-48.414,18.2292,142.997,-276.861,141,-275
741.563,-48.414,18.2292,142.997,-276.861,141,-277
747.565,-48.414,18.2292,142.997,-276.861,141,-278
753.506,-48.414,18.2292,142.997,-276.861,141,-279
759.515,-48.414,18.2292,142.997,-276.861,141,-279
765.585,-48.414,18.2292,142.997,-276.861,141,-280
771.587,-48.414,18.2292,142.997,-276.861,141,-280
777.431,-48.414,18.2292,142.997,-276.861,141,-280
783.442,-48.414,18.2292,142.997,-276.861,141,-280
789.365,-48.414,18.2292,142.997,-276.861,141,-280
796.477,-46.8585,17.4631,137.748,-334.136,141,-280
802.607,-46.8585,17.4631,137.748,-334.136,141,-280
808.436,-46.8585,17.4631,137.748,-334.136,141,-287
814.534,-46.8585,17.4631,137.748,-334.136,141,-305
820.555,-46.8585,17.4631,137.748,-334.136,140,-320
826.474,-46.8585,17.4631,137.748,-334.136,140,-326
832.566,-46.8585,17.4631,137.748,-334.136,140,-328
838.506,-46.8585,17.4631,137.748,-334.136,140,-329
844.635,-46.8585,17.4631,137.748,-334.136,140,-330
850.459,-46.8585,17.4631,137.748,-334.136,140,-330
856.648,-46.8585,17.4631,137.748,-334.136,140,-330
862.65,-46.8585,17.4631,137.748,-334.136,140,-330
868.476,-46.8585,17.4631,137.748,-334.136,140,-331
874.406,-46.8585,17.4631,137.748,-334.136,140,-331
880.491,-45.0921,16.6149,132.024,-368.497,140,-331
886.507,-45.0921,16.6149,132.024,-368.497,140,-333
892.49,-45.0921,16.6149,132.024,-368.497,138,-345
898.675,-45.0921,16.6149,132.024,-368.497,136,-359
904.499,-45.0921,16.6149,132.024,-368.497,135,-364
910.608,-45.0921,16.6149,132.024,-368.497,133,-366
916.526,-45.0921,16.6149,132.024,-368.497,133,-367
922.513,-45.0921,16.6149,132.024,-368.497,133,-368
928.516,-45.0921,16.6149,132.024,-368.497,132,-369
934.693,-45.0921,16.6149,132.024,-368.497,132,-369
940.699,-45.0921,16.6149,132.024,-368.497,132,-369
946.449,-45.0921,16.6149,132.024,-368.497,132,-369
953.58,-43.3205,15.491,126.45,-376.866,131,-369
959.707,-43.3205,15.491,126.45,-376.866,130,-369
965.644,-43.3205,15.491,126.45,-376.866,128,-372
971.654,-43.3205,15.491,126.45,-376.866,127,-373
977.648,-43.3205,15.491,126.45,-376.866,126,-374
983.481,-43.3205,15.491,126.45,-376.866,125,-375
989.543,-43.3205,15.491,126.45,-376.866,125,-375
995.546,-43.3205,15.491,126.45,-376.866,125,-375
1001.54,-43.3205,15.491,126.45,-376.866,125,-375
1007.56,-43.3205,15.491,126.45,-376.866,125,-375
1013.57,-43.3205,15.491,126.45,-376.866,125,-375
1019.6,-43.3205,15.491,126.45,-376.866,125,-375
1025.58,-43.3205,15.491,126.45,-376.866,125,-375
1031.58,-41.2322,13.5412,126.45,-376.866,125,-375
1037.58,-41.2322,13.5412,119.793,-422.238,125,-375
1043.69,-41.2322,13.5412,119.793,-422.238,124,-378
1049.7,-41.2322,13.5412,119.793,-422.238,123,-394
1055.59,-41.2322,13.5412,119.793,-422.238,122,-411
1061.72,-41.2322,13.5412,119.793,-422.238,121,-418
1067.79,-41.2322,13.5412,119.793,-422.238,121,-420
1073.63,-41.2322,13.5412,119.793,-422.238,121,-422
1079.8,-41.2322,13.5412,119.793,-422.238,121,-422
1085.65,-41.2322,13.5412,119.793,-422.238,121,-422
1091.81,-41.2322,13.5412,119.793,-422.238,121,-423
1097.81,-41.2322,13.5412,119.793,-422.238,121,-423
1103.67,-41.2322,13.5412,119.793,-422.238,121,-423
1109.64,-41.2322,13.5412,119.793,-422.238,121,-423
1116.66,-38.5521,10.0717,110.8,-446.388,121,-423
1122.58,-38.5521,10.0717,110.8,-446.388,121,-424
1128.63,-38.5521,10.0717,110.8,-446.388,118,-429
1134.58,-38.5521,10.0717,110.8,-446.388,115,-438
1140.71,-38.5521,10.0717,110.8,-446.388,113,-442
1146.73,-38.5521,10.0717,110.8,-446.388,111,-443
1152.64,-38.5521,10.0717,110.8,-446.388,111,-443
1158.64,-38.5521,10.0717,110.8,-446.388,111,-444
1164.76,-38.5521,10.0717,110.8,-446.388,111,-444
1170.75,-38.5521,10.0717,110.8,-446.388,111,-444
1176.77,-38.5521,10.0717,110.8,-446.388,111,-444
1182.74,-38.5521,10.0717,110.8,-446.388,111,-444
1188.69,-38.5521,10.0717,110.8,-446.388,111,-444
1194.63,-38.5521,10.0717,110.8,-446.388,111,-444
1200.75,-35.4741,5.16997,110.8,-446.388,111,-444
1206.72,-35.4741,5.16997,101.023,-456.53,111,-444
1212.89,-35.4741,5.16997,101.023,-456.53,109,-448
1218.8,-35.4741,5.16997,101.023,-456.53,106,-452
1224.7,-35.4741,5.16997,101.023,-456.53,104,-453
1230.79,-35.4741,5.16997,101.023,-456.53,104,-454
1236.8,-35.4741,5.16997,101.023,-456.53,103,-455
1242.83,-35.4741,5.16997,101.023,-456.53,102,-455
1248.91,-35.4741,5.16997,101.023,-456.53,102,-455
1254.92,-35.4741,5.16997,101.023,-456.53,102,-455
1260.92,-35.4741,5.16997,101.023,-456.53,102,-455
1266.78,-35.4741,5.16997,101.023,-456.53,102,-456
1273.76,-35.4741,5.16997,101.023,-456.53,102,-456
1279.74,-31.6772,-0.643629,87.3619,-375.352,102,-456
1285.93,-31.6772,-0.643629,87.3619,-375.352,102,-455
1291.8,-31.6772,-0.643629,87.3619,-375.352,100,-451
1297.87,-31.6772,-0.643629,87.3619,-375.352,96,-435
1303.75,-31.6772,-0.643629,87.3619,-375.352,92,-419
1309.75,-31.6772,-0.643629,87.3619,-375.352,90,-410
1315.88,-31.6772,-0.643629,87.3619,-375.352,89,-407
1321.89,-31.6772,-0.643629,87.3619,-375.352,89,-404
1327.77,-31.6772,-0.643629,87.3619,-375.352,89,-402
1333.9,-31.6772,-0.643629,87.3619,-375.352,89,-401
1339.79,-31.6772,-0.643629,87.3619,-375.352,88,-400
1345.78,-31.6772,-0.643629,87.3619,-375.352,88,-398
1352.17,-29.2081,-7.38072,87.3619,-375.352,88,-396
1357.8,-29.2081,-7.38072,82.8399,-353.194,88,-395
1363.99,-29.2081,-7.38072,82.8399,-353.194,88,-388
1369.82,-29.2081,-7.38072,82.8399,-353.194,86,-371
1375.83,-29.2081,-7.38072,82.8399,-353.194,84,-354
1381.8,-29.2081,-7.38072,82.8399,-353.194,84,-347
1387.93,-29.2081,-7.38072,82.8399,-353.194,84,-345
1394.08,-29.2081,-7.38072,82.8399,-353.194,84,-343
1399.83,-29.2081,-7.38072,82.8399,-353.194,84,-342
1405.89,-29.2081,-7.38072,82.8399,-353.194,83,-340
1411.85,-29.2081,-7.38072,82.8399,-353.194,83,-340
1417.87,-29.2081,-7.38072,82.8399,-353.194,83,-339
1423.9,-29.2081,-7.38072,82.8399,-353.194,83,-338
1429.78,-29.2081,-7.38072,82.8399,-353.194,83,-337
1435.85,-26.2595,-15.1096,73.2552,59.8062,83,-336
1441.86,-26.2595,-15.1096,73.2552,59.8062,83,-334
1447.86,-26.2595,-15.1096,73.2552,59.8062,83,-320
1453.79,-26.2595,-15.1096,73.2552,59.8062,82,-291
1459.84,-26.2595,-15.1096,73.2552,59.8062,82,-247
1465.93,-26.2595,-15.1096,73.2552,59.8062,81,-189
1471.93,-26.2595,-15.1096,73.2552,59.8062,79,-121
1477.85,-26.2595,-15.1096,73.2552,59.8062,78,-57
1483.9,-26.2595,-15.1096,73.2552,59.8062,76,-3
1490.07,-26.2595,-15.1096,73.2552,59.8062,76,37
1495.9,-26.2595,-15.1096,73.2552,59.8062,75,61
1501.97,-26.2595,-15.1096,73.2552,59.8062,75,70
1508.49,-26.2595,-15.1096,73.2552,59.8062,75,72
1514.83,-26.2595,-15.1096,73.2552,59.8062,75,73
1520.93,-22.8005,-23.3439,62.1761,84.8518,75,74
1526.9,-22.8005,-23.3439,62.1761,84.8518,72,77
1533,-22.8005,-23.3439,62.1761,84.8518,67,82
1538.91,-22.8005,-23.3439,62.1761,84.8518,64,83
1545.01,-22.8005,-23.3439,62.1761,84.8518,63,84
1551.02,-22.8005,-23.3439,62.1761,84.8518,62,84
1557,-22.8005,-23.3439,62.1761,84.8518,62,85
1563.04,-22.8005,-23.3439,62.1761,84.8518,62,85
1569.02,-22.8005,-23.3439,62.1761,84.8518,62,85
1575.14,-22.8005,-23.3439,62.1761,84.8518,61,85
1581.14,-22.8005,-23.3439,62.1761,84.8518,61,85
1587.01,-22.8005,-23.3439,62.1761,84.8518,61,85
1593.96,-22.8005,-23.3439,62.1761,84.8518,60,85
1599.98,-18.918,-31.8564,49.455,111.572,60,85
1606.15,-18.918,-31.8564,49.455,111.572,59,87
1612.06,-18.918,-31.8564,49.455,111.572,57,97
1618.06,-18.918,-31.8564,49.455,111.572,54,105
1624.06,-18.918,-31.8564,49.455,111.572,53,107
1630.08,-18.918,-31.8564,49.455,111.572,53,108
1636.07,-18.918,-31.8564,49.455,111.572,52,109
1642.09,-18.918,-31.8564,49.455,111.572,52,109
1648.02,-18.918,-31.8564,49.455,111.572,52,109
1654.19,-18.918,-31.8564,49.455,111.572,51,109
1660.19,-18.918,-31.8564,49.455,111.572,51,109
1666.04,-18.918,-31.8564,49.455,111.572,51,110
1671.94,-18.918,-31.8564,49.455,111.572,51,110
1678.02,-14.5919,-40.5162,35.5504,138.013,50,110
1684.03,-14.5919,-40.5162,35.5504,138.013,49,112
1690.15,-14.5919,-40.5162,35.5504,138.013,46,121
1696.21,-14.5919,-40.5162,35.5504,138.013,43,133
1702.16,-14.5919,-40.5162,35.5504,138.013,41,136
1708.05,-14.5919,-40.5162,35.5504,138.013,40,137
1714.22,-14.5919,-40.5162,35.5504,138.013,39,138
1720.17,-14.5919,-40.5162,35.5504,138.013,39,138
1726.08,-14.5919,-40.5162,35.5504,138.013,39,138
1732.05,-14.5919,-40.5162,35.5504,138.013,38,138
1738.06,-14.5919,-40.5162,35.5504,138.013,38,138
1744.06,-14.5919,-40.5162,35.5504,138.013,38,138
1749.99,-14.5919,-40.5162,35.5504,138.013,38,138
1756.57,-9.58372,-48.4002,1500,159.999,37,138
1762.26,-9.58372,-48.4002,1500,159.999,37,138
1768.18,-9.58372,-48.4002,1500,159.999,39,138
1774.17,-9.58372,-48.4002,1500,159.999,52,138
1780.18,-9.58372,-48.4002,1500,159.999,84,139
1786.19,-9.58372,-48.4002,1500,159.999,139,139
1792.09,-9.58372,-48.4002,1500,159.999,211,139
1798.19,-9.58372,-48.4002,1500,159.999,295,140
1804.09,-9.58372,-48.4002,1500,159.999,393,141
1810.21,-9.58372,-48.4002,1500,159.999,504,142
1816.3,-9.58372,-48.4002,1500,159.999,627,144
1822.23,-9.58372,-48.4002,1500,159.999,751,145
1828.07,-9.58372,-48.4002,1500,159.999,868,146
1834.06,-9.58372,-48.4002,1500,159.999,992,147
1840.17,-4.06406,-55.8608,1500,159.999,1114,149
1846.12,-4.06406,-55.8608,1500,180.586,1212,150
1852.23,-4.06406,-55.8608,1500,180.586,1298,151
1858.21,-4.06406,-55.8608,1500,180.586,1372,152
1864.23,-4.06406,-55.8608,1500,180.586,1431,153
1870.22,-4.06406,-55.8608,1500,180.586,1472,154
1876.19,-4.06406,-55.8608,1500,180.586,1497,155
1882.34,-4.06406,-55.8608,1500,180.586,1508,156
1888.35,-4.06406,-55.8608,1500,180.586,1509,156
1894.35,-4.06406,-55.8608,1500,180.586,1504,156
1900.35,-4.06406,-55.8608,1500,180.586,1484,156
1906.18,-4.06406,-55.8608,1500,180.586,1445,156
1912.11,-4.06406,-55.8608,1500,180.586,1389,156
1918.11,-4.06406,-55.8608,1500,180.586,1315,157
1924.23,2.6844,-62.6561,1500,180.586,1220,158
1930.19,2.6844,-62.6561,1479.85,200.145,1113,159
1936.16,2.6844,-62.6561,1479.85,200.145,994,160
1942.25,2.6844,-62.6561,1479.85,200.145,876,161
1948.26,2.6844,-62.6561,1479.85,200.145,767,162
1954.26,2.6844,-62.6561,1479.85,200.145,672,163
1960.27,2.6844,-62.6561,1479.85,200.145,594,163
1966.27,2.6844,-62.6561,1479.85,200.145,531,164
1972.3,2.6844,-62.6561,1479.85,200.145,482,164
1978.27,2.6844,-62.6561,1479.85,200.145,446,164
1984.2,2.6844,-62.6561,1479.85,200.145,424,165
1990.35,11.1585,-68.8798,1479.85,200.145,416,165
1996.29,11.1585,-68.8798,1224.3,220.741,405,165
2002.31,11.1585,-68.8798,1224.3,220.741,380,168
2008.29,11.1585,-68.8798,1224.3,220.741,347,170
2014.29,11.1585,-68.8798,1224.3,220.741,322,172
2020.31,11.1585,-68.8798,1224.3,220.741,312,173
2026.26,11.1585,-68.8798,1224.3,220.741,313,175
2032.44,11.1585,-68.8798,1224.3,220.741,323,176
2038.3,11.1585,-68.8798,1224.3,220.741,348,177
2044.28,11.1585,-68.8798,1224.3,220.741,393,178
2050.46,11.1585,-68.8798,1224.3,220.741,456,179
2056.28,11.1585,-68.8798,1224.3,220.741,536,181
2062.37,11.1585,-68.8798,1224.3,220.741,622,183
2070.49,11.1585,-68.8798,1224.3,220.741,716,185
2076.29,21.6193,-74.5271,1224.3,220.741,766,187
2082.29,21.6193,-74.5271,1416.85,233.455,802,187
2088.32,21.6193,-74.5271,1416.85,233.455,825,188
2094.33,21.6193,-74.5271,1416.85,233.455,835,189
2100.34,21.6193,-74.5271,1416.85,233.455,834,189
2106.36,21.6193,-74.5271,1416.85,233.455,825,189
2112.35,21.6193,-74.5271,1416.85,233.455,800,190
2118.44,21.6193,-74.5271,1416.85,233.455,762,190
2124.32,21.6193,-74.5271,1416.85,233.455,729,190
2130.33,21.6193,-74.5271,1416.85,233.455,711,189
2136.33,21.6193,-74.5271,1416.85,233.455,704,190
2142.34,21.6193,-74.5271,1416.85,233.455,703,189
2147.92,21.6193,-74.5271,1416.85,233.455,702,190
2153.76,33.242,-79.5235,1222.01,248.405,701,189
2159.32,33.242,-79.5235,1222.01,248.405,701,190
2165.43,33.242,-79.5235,1222.01,248.405,703,189
2171.41,33.242,-79.5235,1222.01,248.405,714,190
2177.41,33.242,-79.5235,1222.01,248.405,743,190
2192.44,33.242,-79.5235,1222.01,248.405,897,197
2198.45,33.242,-79.5235,1222.01,248.405,982,205
2204.49,33.242,-79.5235,1222.01,248.405,1058,213
2210.56,33.242,-79.5235,1222.01,248.405,1115,222
2216.5,33.242,-79.5235,1222.01,248.405,1156,228
2222.49,33.242,-79.5235,1222.01,248.405,1185,232
2228.33,33.242,-79.5235,1222.01,248.405,1201,235
2234.32,33.242,-79.5235,1222.01,248.405,1206,236
2240.38,46.561,-83.6436,1192.25,258.336,1208,237
2246.48,46.561,-83.6436,1192.25,258.336,1209,241
2252.51,46.561,-83.6436,1192.25,258.336,1208,251
2258.4,46.561,-83.6436,1192.25,258.336,1208,257
2264.47,46.561,-83.6436,1192.25,258.336,1208,259
2270.51,46.561,-83.6436,1192.25,258.336,1208,260
2276.48,46.561,-83.6436,1192.25,258.336,1208,261
2282.46,46.561,-83.6436,1192.25,258.336,1208,261
2288.5,46.561,-83.6436,1192.25,258.336,1208,261
2294.62,46.561,-83.6436,1192.25,258.336,1208,261
2300.63,46.561,-83.6436,1192.25,258.336,1208,261
2306.47,46.561,-83.6436,1192.25,258.336,1208,261
2312.38,46.561,-83.6436,1192.25,258.336,1208,261
2318.53,59.9744,-87.4204,934.557,269.441,1208,261
2324.5,59.9744,-87.4204,934.557,269.441,1206,261
2330.45,59.9744,-87.4204,934.557,269.441,1196,262
2336.45,59.9744,-87.4204,934.557,269.441,1171,262
2342.46,59.9744,-87.4204,934.557,269.441,1128,263
2348.46,59.9744,-87.4204,934.557,269.441,1071,264
2354.46,59.9744,-87.4204,934.557,269.441,1018,265
2360.4,59.9744,-87.4204,934.557,269.441,980,267
2366.45,59.9744,-87.4204,934.557,269.441,954,268
2372.45,59.9744,-87.4204,934.557,269.441,943,268
2378.54,59.9744,-87.4204,934.557,269.441,940,268
2384.43,59.9744,-87.4204,934.557,269.441,939,268
2391.01,75.8398,-89.3232,645.365,271.809,938,268
2396.47,75.8398,-89.3232,645.365,271.809,937,269
2402.55,75.8398,-89.3232,645.365,271.809,927,269
2408.55,75.8398,-89.3232,645.365,271.809,902,269
2414.49,75.8398,-89.3232,645.365,271.809,861,269
2420.57,75.8398,-89.3232,645.365,271.809,806,269
2426.49,75.8398,-89.3232,645.365,271.809,744,269
