Kp,3,Ki,0.03,Kd,150
2432.58,75.8398,-89.3232,645.365,271.809,692,270
2438.58,75.8398,-89.3232,645.365,271.809,658,270
2444.54,75.8398,-89.3232,645.365,271.809,639,270
2450.58,75.8398,-89.3232,645.365,271.809,632,270
2456.73,75.8398,-89.3232,645.365,271.809,631,270
2462.56,75.8398,-89.3232,645.365,271.809,630,270
2468.48,75.8398,-89.3232,645.365,271.809,630,270
2474.48,75.8398,-89.3232,645.365,271.809,629,270
2480.48,75.8398,-89.3232,645.365,271.809,629,270
2486.43,75.8398,-89.3232,645.365,271.809,628,270
2492.49,75.8398,-89.3232,774.112,267.97,628,270
2498.54,75.8398,-89.3232,774.112,267.97,628,270
2504.49,75.8398,-89.3232,774.112,267.97,632,270
2510.66,75.8398,-89.3232,774.112,267.97,650,270
2516.54,75.8398,-89.3232,774.112,267.97,685,270
2522.5,75.8398,-89.3232,774.112,267.97,717,270
2528.55,75.8398,-89.3232,774.112,267.97,738,270
2534.55,75.8398,-89.3232,774.112,267.97,747,270
2540.51,75.8398,-89.3232,774.112,267.97,749,270
2546.45,75.8398,-89.3232,774.112,267.97,750,271
2552.53,94.0999,-76.2526,69.0515,194.068,752,271
2558.6,94.0999,-76.2526,69.0515,194.068,751,271
2564.59,94.0999,-76.2526,69.0515,194.068,743,271
2570.58,94.0999,-76.2526,69.0515,194.068,717,270
2576.58,94.0999,-76.2526,69.0515,194.068,670,270
2582.64,94.0999,-76.2526,69.0515,194.068,607,268
2588.55,94.0999,-76.2526,69.0515,194.068,532,264
2594.71,94.0999,-76.2526,69.0515,194.068,435,257
2600.75,94.0999,-76.2526,69.0515,194.068,342,248
2606.83,94.0999,-76.2526,69.0515,194.068,264,239
2612.77,94.0999,-76.2526,69.0515,194.068,202,230
2618.67,94.0999,-76.2526,69.0515,194.068,154,222
2624.67,94.0999,-76.2526,69.0515,194.068,119,219
2630.59,94.0999,-76.2526,69.0515,194.068,100,216
2636.67,99.6022,-55.7265,69.0515,194.068,92,214
2642.68,99.6022,-55.7265,59.883,132.979,89,212
2648.68,99.6022,-55.7265,59.883,132.979,86,206
2654.86,99.6022,-55.7265,59.883,132.979,80,186
2660.78,99.6022,-55.7265,59.883,132.979,70,158
2666.8,99.6022,-55.7265,59.883,132.979,62,135
2672.79,99.6022,-55.7265,59.883,132.979,57,126
2678.72,99.6022,-55.7265,59.883,132.979,57,124
2684.73,99.6022,-55.7265,59.883,132.979,56,123
2690.82,99.6022,-55.7265,59.883,132.979,56,121
2696.89,99.6022,-55.7265,59.883,132.979,56,120
2702.81,99.6022,-55.7265,59.883,132.979,55,119
2708.65,99.6022,-55.7265,59.883,132.979,55,119
2714.69,99.6022,-55.7265,59.883,132.979,54,118
2720.69,104.237,-41.111,-245.831,95.5533,54,117
2726.65,104.237,-41.111,-245.831,95.5533,50,116
2732.7,104.237,-41.111,-245.831,95.5533,34,115
2738.78,104.237,-41.111,-245.831,95.5533,1,113
2744.71,104.237,-41.111,-245.831,95.5533,-48,107
2750.78,104.237,-41.111,-245.831,95.5533,-109,104
2756.8,104.237,-41.111,-245.831,95.5533,-162,100
2762.78,104.237,-41.111,-245.831,95.5533,-202,96
2768.81,104.237,-41.111,-245.831,95.5533,-228,93
2774.87,104.237,-41.111,-245.831,95.5533,-240,91
2780.86,104.237,-41.111,-245.831,95.5533,-243,90
2786.78,104.237,-41.111,-245.831,95.5533,-244,89
2792.7,104.237,-41.111,-245.831,95.5533,-245,88
2798.96,109.527,-27.1712,-526.591,55.663,-245,87
2804.8,109.527,-27.1712,-526.591,55.663,-247,87
2810.83,109.527,-27.1712,-526.591,55.663,-256,86
2816.77,109.527,-27.1712,-526.591,55.663,-281,84
2822.86,109.527,-27.1712,-526.591,55.663,-321,81
2828.86,109.527,-27.1712,-526.591,55.663,-376,75
2834.98,109.527,-27.1712,-526.591,55.663,-433,70
2840.92,109.527,-27.1712,-526.591,55.663,-479,65
2846.93,109.527,-27.1712,-526.591,55.663,-509,61
2852.93,109.527,-27.1712,-526.591,55.663,-524,58
2858.82,109.527,-27.1712,-526.591,55.663,-528,57
2864.85,109.527,-27.1712,-526.591,55.663,-528,56
2870.75,109.527,-27.1712,-526.591,55.663,-529,55
2877.17,114.095,-14.087,-526.591,55.663,-530,55
2883.83,114.095,-14.087,-817.452,18.0835,-530,55
2890.02,114.095,-14.087,-817.452,18.0835,-535,54
2895.82,114.095,-14.087,-817.452,18.0835,-553,52
2901.91,114.095,-14.087,-817.452,18.0835,-588,48
2907.91,114.095,-14.087,-817.452,18.0835,-638,42
2913.83,114.095,-14.087,-817.452,18.0835,-698,34
2919.83,114.095,-14.087,-817.452,18.0835,-750,27
2926.05,114.095,-14.087,-817.452,18.0835,-788,22
2931.8,114.095,-14.087,-817.452,18.0835,-809,18
2937.87,114.095,-14.087,-817.452,18.0835,-818,16
2943.91,114.095,-14.087,-817.452,18.0835,-820,16
2949.8,114.095,-14.087,-817.452,18.0835,-820,15
2956.55,123.725,-9.07578,-1123.34,1500,-820,15
2961.96,123.725,-9.07578,-1123.34,1500,-821,15
2967.96,123.725,-9.07578,-1123.34,1500,-822,16
2973.94,123.725,-9.07578,-1123.34,1500,-825,26
2979.99,123.725,-9.07578,-1123.34,1500,-832,53
2985.94,123.725,-9.07578,-1123.34,1500,-840,100
2991.96,123.725,-9.07578,-1123.34,1500,-852,163
2997.96,123.725,-9.07578,-1123.34,1500,-868,240
3003.97,123.725,-9.07578,-1123.34,1500,-887,334
3009.96,123.725,-9.07578,-1123.34,1500,-908,445
3016.03,123.725,-9.07578,-1123.34,1500,-932,565
3022.04,123.725,-9.07578,-1123.34,1500,-956,684
3027.94,123.725,-9.07578,-1123.34,1500,-980,804
3033.74,123.725,-9.07578,-1123.34,1500,-1003,922
3039.88,123.626,0.431642,-1441.34,1481.16,-1028,1045
3045.91,123.626,0.431642,-1441.34,1481.16,-1051,1150
3051.99,123.626,0.431642,-1441.34,1481.16,-1069,1246
3057.99,123.626,0.431642,-1441.34,1481.16,-1085,1325
3064,123.626,0.431642,-1441.34,1481.16,-1098,1387
3070.01,123.626,0.431642,-1441.34,1481.16,-1108,1436
3076.14,123.626,0.431642,-1441.34,1481.16,-1114,1474
3081.97,123.626,0.431642,-1441.34,1481.16,-1118,1496
3087.97,123.626,0.431642,-1441.34,1481.16,-1120,1505
3094.09,123.626,0.431642,-1441.34,1481.16,-1121,1505
3099.92,123.626,0.431642,-1441.34,1481.16,-1123,1494
3106,123.626,0.431642,-1441.34,1481.16,-1127,1466
3112.05,123.626,0.431642,-1441.34,1481.16,-1133,1417
3118,125.248,9.57746,-1441.34,1481.16,-1141,1350
3123.93,125.248,9.57746,-1500,1454.5,-1150,1270
3130.18,125.248,9.57746,-1500,1454.5,-1161,1170
3136.11,125.248,9.57746,-1500,1454.5,-1175,1065
3141.94,125.248,9.57746,-1500,1454.5,-1188,950
3148.01,125.248,9.57746,-1500,1454.5,-1201,845
3154.01,125.248,9.57746,-1500,1454.5,-1212,756
3160.03,125.248,9.57746,-1500,1454.5,-1221,679
3166.01,125.248,9.57746,-1500,1454.5,-1228,617
3172.02,125.248,9.57746,-1500,1454.5,-1233,571
3178.12,125.248,9.57746,-1500,1454.5,-1237,537
3184.03,125.248,9.57746,-1500,1454.5,-1239,519
3190.28,125.248,9.57746,-1500,1454.5,-1240,512
3196.03,121.465,30.8462,-1500,1364.96,-1240,499
3202.14,121.465,30.8462,-1500,1364.96,-1239,473
3208.13,121.465,30.8462,-1500,1364.96,-1237,434
3214.05,121.465,30.8462,-1500,1364.96,-1232,380
3220.24,121.465,30.8462,-1500,1364.96,-1223,310
3226.1,121.465,30.8462,-1500,1364.96,-1212,250
3232.18,121.465,30.8462,-1500,1364.96,-1203,202
3238.08,121.465,30.8462,-1500,1364.96,-1195,168
3244.19,121.465,30.8462,-1500,1364.96,-1191,147
3250.27,121.465,30.8462,-1500,1364.96,-1189,141
3256.2,121.465,30.8462,-1500,1364.96,-1186,143
3262.2,121.465,30.8462,-1500,1364.96,-1182,154
3268.13,121.465,30.8462,-1500,1364.96,-1177,183
3274.03,121.465,30.8462,-1500,1364.96,-1170,231
3280.03,121.465,30.8462,-1500,1364.96,-1161,300
3285.97,121.465,30.8462,-1500,1364.96,-1150,381
3292.16,114.923,41.58,-1500,1358.02,-1135,484
3298.17,114.923,41.58,-1500,1358.02,-1122,580
3304.18,114.923,41.58,-1500,1358.02,-1111,661
3310.1,114.923,41.58,-1500,1358.02,-1101,730
3316.11,114.923,41.58,-1500,1358.02,-1094,788
3322.11,114.923,41.58,-1500,1358.02,-1088,831
3328.18,114.923,41.58,-1500,1358.02,-1083,856
3334.12,114.923,41.58,-1500,1358.02,-1080,868
3340.12,114.923,41.58,-1500,1358.02,-1080,875
3346.13,114.923,41.58,-1500,1358.02,-1084,888
3352.07,104.345,66.7936,-1500,1171.39,-1098,912
3358.13,104.345,66.7936,-1500,1171.39,-1120,938
3364.19,104.345,66.7936,-1500,1171.39,-1136,957
3370.14,104.345,66.7936,-1500,1171.39,-1144,965
3376.22,104.345,66.7936,-1500,1171.39,-1147,966
3382.22,104.345,66.7936,-1500,1171.39,-1150,960
3388.22,104.345,66.7936,-1500,1171.39,-1153,939
3394.1,104.345,66.7936,-1500,1171.39,-1156,897
3400.27,104.345,66.7936,-1500,1171.39,-1160,836
3406.29,104.345,66.7936,-1500,1171.39,-1166,761
3412.19,104.345,66.7936,-1500,1171.39,-1175,672
3418.31,104.345,66.7936,-1500,1171.39,-1182,578
3424.37,104.345,66.7936,-1500,1171.39,-1188,493
3430.13,104.345,66.7936,-1500,1171.39,-1194,428
3436.13,91.5629,85.2042,-1500,1171.39,-1199,375
3442.13,91.5629,85.2042,-1500,1212.44,-1202,336
3448.24,91.5629,85.2042,-1500,1212.44,-1204,311
3454.27,91.5629,85.2042,-1500,1212.44,-1205,300
3460.22,91.5629,85.2042,-1500,1212.44,-1206,300
3466.28,91.5629,85.2042,-1500,1212.44,-1206,308
3472.29,91.5629,85.2042,-1500,1212.44,-1205,331
3478.3,91.5629,85.2042,-1500,1212.44,-1201,376
3484.33,91.5629,85.2042,-1500,1212.44,-1194,439
3490.32,91.5629,85.2042,-1500,1212.44,-1183,516
3496.36,91.5629,85.2042,-1500,1212.44,-1168,600
3502.36,91.5629,85.2042,-1500,1212.44,-1154,677
3508.26,91.5629,85.2042,-1500,1212.44,-1142,740
3514.19,91.5629,85.2042,-1500,1212.44,-1133,791
3520.2,77.1016,105.392,-1500,1010.94,-1126,828
3526.18,77.1016,105.392,-1500,1010.94,-1122,849
3532.19,77.1016,105.392,-1500,1010.94,-1119,855
3538.2,77.1016,105.392,-1500,1010.94,-1118,852
3544.21,77.1016,105.392,-1500,1010.94,-1118,840
3550.2,77.1016,105.392,-1500,1010.94,-1119,810
3556.11,77.1016,105.392,-1500,1010.94,-1120,764
3561.31,77.1016,105.392,-1500,1010.94,-1121,707
3567.25,77.1016,105.392,-1500,1010.94,-1125,627
3573.33,77.1016,105.392,-1500,1010.94,-1131,536
3579.33,77.1016,105.392,-1500,1010.94,-1139,450
3585.49,77.1016,105.392,-1500,1010.94,-1147,376
3591.24,77.1016,105.392,-1500,1010.94,-1153,321
3597.24,77.1016,105.392,-1500,1010.94,-1158,276
3603.64,56.1675,117.446,-1500,787.12,-1162,246
3609.55,56.1675,117.446,-1500,787.12,-1164,232
3615.41,56.1675,117.446,-1500,787.12,-1166,229
3621.38,56.1675,117.446,-1500,787.12,-1166,232
3627.26,56.1675,117.446,-1500,787.12,-1166,248
3633.31,56.1675,117.446,-1500,787.12,-1166,285
3639.32,56.1675,117.446,-1500,787.12,-1165,344
3645.35,56.1675,117.446,-1500,787.12,-1163,410
3651.45,56.1675,117.446,-1500,787.12,-1161,468
3657.46,56.1675,117.446,-1500,787.12,-1158,509
3663.44,56.1675,117.446,-1500,787.12,-1156,534
3669.29,56.1675,117.446,-1500,787.12,-1155,545
3675.29,56.1675,117.446,-1500,787.12,-1154,548
3681.43,31.6034,126.293,-1500,787.12,-1154,548
3687.3,31.6034,126.293,-1500,369.756,-1154,549
3693.37,31.6034,126.293,-1500,369.756,-1155,549
3699.45,31.6034,126.293,-1500,369.756,-1164,548
3705.47,31.6034,126.293,-1500,369.756,-1188,542
3711.38,31.6034,126.293,-1500,369.756,-1229,527
3717.46,31.6034,126.293,-1500,369.756,-1285,501
3723.38,31.6034,126.293,-1500,369.756,-1346,469
3729.39,31.6034,126.293,-1500,369.756,-1400,443
3735.53,31.6034,126.293,-1500,369.756,-1439,424
3741.41,31.6034,126.293,-1500,369.756,-1466,411
3747.42,31.6034,126.293,-1500,369.756,-1478,402
3753.35,31.6034,126.293,-1500,369.756,-1482,399
3759.36,5.69823,129.566,-1464.94,37.0218,-1484,398
3765.41,5.69823,129.566,-1464.94,37.0218,-1484,395
3771.35,5.69823,129.566,-1464.94,37.0218,-1484,382
3777.36,5.69823,129.566,-1464.94,37.0218,-1484,353
3783.48,5.69823,129.566,-1464.94,37.0218,-1485,309
3789.48,5.69823,129.566,-1464.94,37.0218,-1485,251
3795.49,5.69823,129.566,-1464.94,37.0218,-1485,184
3801.49,5.69823,129.566,-1464.94,37.0218,-1484,124
3807.49,5.69823,129.566,-1464.94,37.0218,-1484,78
3813.49,5.69823,129.566,-1464.94,37.0218,-1483,48
3819.5,5.69823,129.566,-1464.94,37.0218,-1483,33
3825.48,5.69823,129.566,-1464.94,37.0218,-1483,28
3831.4,5.69823,129.566,-1464.94,37.0218,-1483,26
3837.74,-21.7858,127.152,117.066,-218.385,-1483,25
3843.48,-21.7858,127.152,117.066,-218.385,-1482,25
3849.68,-21.7858,127.152,117.066,-218.385,-1476,23
3855.58,-21.7858,127.152,117.066,-218.385,-1456,19
3861.54,-21.7858,127.152,117.066,-218.385,-1420,14
3867.55,-21.7858,127.152,117.066,-218.385,-1367,7
3873.55,-21.7858,127.152,117.066,-218.385,-1300,-3
3879.55,-21.7858,127.152,117.066,-218.385,-1216,-16
3885.6,-21.7858,127.152,117.066,-218.385,-1120,-30
3891.63,-21.7858,127.152,117.066,-218.385,-1011,-48
3897.63,-21.7858,127.152,117.066,-218.385,-893,-66
3903.53,-21.7858,127.152,117.066,-218.385,-771,-85
3909.45,-21.7858,127.152,117.066,-218.385,-657,-104
3915.46,-21.7858,127.152,117.066,-218.385,-537,-123
3921.46,-49.4258,118.453,199.316,-466.441,-413,-141
3927.52,-49.4258,118.453,199.316,-466.441,-295,-160
3933.53,-49.4258,118.453,199.316,-466.441,-192,-176
3939.53,-49.4258,118.453,199.316,-466.441,-99,-189
3945.48,-49.4258,118.453,199.316,-466.441,-26,-199
3951.54,-49.4258,118.453,199.316,-466.441,35,-208
3957.63,-49.4258,118.453,199.316,-466.441,81,-216
3963.49,-49.4258,118.453,199.316,-466.441,114,-222
3969.56,-49.4258,118.453,199.316,-466.441,133,-225
3975.64,-49.4258,118.453,199.316,-466.441,138,-227
3981.65,-49.4258,118.453,199.316,-466.441,135,-228
3987.56,-49.4258,118.453,199.316,-466.441,122,-231
3993.51,-75.28,102.849,199.316,-466.441,90,-234
3999.58,-75.28,102.849,276.144,-636.733,35,-239
4005.66,-75.28,102.849,276.144,-636.733,-35,-245
4011.58,-75.28,102.849,276.144,-636.733,-120,-254
4017.67,-75.28,102.849,276.144,-636.733,-218,-265
4023.67,-75.28,102.849,276.144,-636.733,-329,-277
4029.68,-75.28,102.849,276.144,-636.733,-436,-287
4035.8,-75.28,102.849,276.144,-636.733,-527,-296
4041.8,-75.28,102.849,276.144,-636.733,-602,-303
4047.72,-75.28,102.849,276.144,-636.733,-664,-309
4053.62,-75.28,102.849,276.144,-636.733,-713,-313
4059.72,-75.28,102.849,276.144,-636.733,-747,-315
4065.65,-75.28,102.849,276.144,-636.733,-766,-317
4071.57,-75.28,102.849,276.144,-636.733,-774,-319
4077.57,-75.28,102.849,276.144,-636.733,-786,-321
4084,-96.461,81.6179,325.139,-839.832,-813,-324
4089.65,-96.461,81.6179,325.139,-839.832,-854,-329
4095.73,-96.461,81.6179,325.139,-839.832,-910,-336
4101.7,-96.461,81.6179,325.139,-839.832,-980,-344
4107.64,-96.461,81.6179,325.139,-839.832,-1059,-355
4113.71,-96.461,81.6179,325.139,-839.832,-1131,-365
4119.71,-96.461,81.6179,325.139,-839.832,-1187,-373
4125.69,-96.461,81.6179,325.139,-839.832,-1230,-378
4131.68,-96.461,81.6179,325.139,-839.832,-1257,-383
4137.71,-96.461,81.6179,325.139,-839.832,-1271,-385
4143.68,-96.461,81.6179,325.139,-839.832,-1272,-386
4149.62,-96.461,81.6179,325.139,-839.832,-1264,-388
4156.12,-96.461,81.6179,325.139,-839.832,-1238,-392
4162.68,-113.582,56.1907,375.561,-764.93,-1189,-397
4168.69,-113.582,56.1907,375.561,-764.93,-1128,-404
4174.69,-113.582,56.1907,375.561,-764.93,-1052,-413
4180.81,-113.582,56.1907,375.561,-764.93,-961,-425
4186.78,-113.582,56.1907,375.561,-764.93,-852,-438
4192.71,-113.582,56.1907,375.561,-764.93,-741,-450
4198.79,-113.582,56.1907,375.561,-764.93,-642,-463
4204.79,-113.582,56.1907,375.561,-764.93,-555,-474
4210.8,-113.582,56.1907,375.561,-764.93,-480,-483
4216.84,-113.582,56.1907,375.561,-764.93,-423,-490
4222.82,-113.582,56.1907,375.561,-764.93,-382,-495
4228.74,-113.582,56.1907,375.561,-764.93,-356,-499
4234.75,-113.582,56.1907,375.561,-764.93,-342,-502
4240.69,-123.684,26.1114,389.978,-788.038,-335,-503
4246.82,-123.684,26.1114,389.978,-788.038,-319,-503
4252.8,-123.684,26.1114,389.978,-788.038,-289,-502
4258.74,-123.684,26.1114,389.978,-788.038,-246,-498
4264.82,-123.684,26.1114,389.978,-788.038,-187,-489
4270.84,-123.684,26.1114,389.978,-788.038,-114,-471
4276.89,-123.684,26.1114,389.978,-788.038,-40,-447
4282.88,-123.684,26.1114,389.978,-788.038,21,-424
4288.79,-123.684,26.1114,389.978,-788.038,68,-407
4294.88,-123.684,26.1114,389.978,-788.038,105,-393
4300.79,-123.684,26.1114,389.978,-788.038,127,-384
4306.8,-123.684,26.1114,389.978,-788.038,136,-380
4312.73,-123.684,26.1114,389.978,-788.038,135,-377
4318.92,-127.353,-5.51212,388.976,-671.732,126,-373
4324.93,-127.353,-5.51212,388.976,-671.732,99,-369
4330.83,-127.353,-5.51212,388.976,-671.732,52,-362
4336.86,-127.353,-5.51212,388.976,-671.732,-14,-354
4342.8,-127.353,-5.51212,388.976,-671.732,-95,-345
4348.75,-127.353,-5.51212,388.976,-671.732,-185,-335
4354.87,-127.353,-5.51212,388.976,-671.732,-296,-323
4360.82,-127.353,-5.51212,388.976,-671.732,-401,-311
4366.83,-127.353,-5.51212,388.976,-671.732,-492,-300
4372.82,-127.353,-5.51212,388.976,-671.732,-564,-292
4378.82,-127.353,-5.51212,388.976,-671.732,-628,-286
4384.9,-127.353,-5.51212,388.976,-671.732,-675,-281
4390.71,-127.353,-5.51212,388.976,-671.732,-707,-277
4396.83,-121.918,-37.6229,355.129,175.647,-727,-274
4402.91,-121.918,-37.6229,355.129,175.647,-735,-273
4408.91,-121.918,-37.6229,355.129,175.647,-748,-273
4414.9,-121.918,-37.6229,355.129,175.647,-776,-272
4420.85,-121.918,-37.6229,355.129,175.647,-818,-271
4426.88,-121.918,-37.6229,355.129,175.647,-875,-271
4432.97,-121.918,-37.6229,355.129,175.647,-946,-271
4438.98,-121.918,-37.6229,355.129,175.647,-1023,-271
4444.9,-121.918,-37.6229,355.129,175.647,-1090,-271
4451.01,-121.918,-37.6229,355.129,175.647,-1143,-271
4457.08,-121.918,-37.6229,355.129,175.647,-1181,-271
4463,-121.918,-37.6229,355.129,175.647,-1205,-271
4468.91,-121.918,-37.6229,355.129,175.647,-1213,-271
4474.91,-121.918,-37.6229,355.129,175.647,-1213,-270
4480.94,-108.784,-67.5433,302.866,256.134,-1205,-260
4486.97,-108.784,-67.5433,302.866,256.134,-1187,-238
4492.96,-108.784,-67.5433,302.866,256.134,-1152,-204
4498.97,-108.784,-67.5433,302.866,256.134,-1106,-163
4504.97,-108.784,-67.5433,302.866,256.134,-1049,-109
4510.92,-108.784,-67.5433,302.866,256.134,-979,-44
4517.04,-108.784,-67.5433,302.866,256.134,-897,33
4523.05,-108.784,-67.5433,302.866,256.134,-806,116
4529.05,-108.784,-67.5433,302.866,256.134,-722,196
4535.04,-108.784,-67.5433,302.866,256.134,-647,264
4541.07,-108.784,-67.5433,302.866,256.134,-579,325
4546.89,-108.784,-67.5433,302.866,256.134,-524,378
4552.89,-108.784,-67.5433,302.866,256.134,-477,421
4558.83,-108.784,-67.5433,302.866,256.134,-443,452
4564.9,-108.784,-67.5433,302.866,256.134,-421,475
4570.91,-108.784,-67.5433,302.866,256.134,-409,486
4576.79,-108.784,-67.5433,302.866,256.134,-404,489
4582.9,-108.784,-67.5433,326.352,202.63,-393,490
4588.81,-108.784,-67.5433,326.352,202.63,-366,495
4594.83,-108.784,-67.5433,326.352,202.63,-325,501
4600.91,-108.784,-67.5433,326.352,202.63,-269,510
4606.91,-108.784,-67.5433,326.352,202.63,-198,521
4612.95,-108.784,-67.5433,326.352,202.63,-120,531
4619.01,-108.784,-67.5433,326.352,202.63,-58,541
