Kp,3,Ki,0.03,Kd,150
4624.99,-108.784,-67.5433,326.352,202.63,-13,548
4630.84,-65.5976,-111.451,70.8899,462.361,17,553
4636.99,-65.5976,-111.451,70.8899,462.361,35,556
4642.93,-65.5976,-111.451,70.8899,462.361,40,557
4649.08,-65.5976,-111.451,70.8899,462.361,38,556
4655.06,-65.5976,-111.451,70.8899,462.361,33,548
4660.99,-65.5976,-111.451,70.8899,462.361,14,529
4667.13,-65.5976,-111.451,70.8899,462.361,-21,493
4673.13,-65.5976,-111.451,70.8899,462.361,-70,443
4679.08,-65.5976,-111.451,70.8899,462.361,-129,383
4685.15,-65.5976,-111.451,70.8899,462.361,-196,312
4691.06,-65.5976,-111.451,70.8899,462.361,-274,228
4697.15,-65.5976,-111.451,70.8899,462.361,-360,141
4703.14,-65.5976,-111.451,70.8899,462.361,-442,57
4709.07,-65.5976,-111.451,70.8899,462.361,-514,-16
4715,-65.5976,-111.451,70.8899,462.361,-572,-81
4721.41,-37.2658,-123.898,65.3422,392.101,-624,-136
4727.11,-37.2658,-123.898,65.3422,392.101,-666,-178
4733.15,-37.2658,-123.898,65.3422,392.101,-698,-210
4739.19,-37.2658,-123.898,65.3422,392.101,-720,-232
4745.1,-37.2658,-123.898,65.3422,392.101,-730,-244
4751.16,-37.2658,-123.898,65.3422,392.101,-737,-247
4757.19,-37.2658,-123.898,65.3422,392.101,-752,-247
4763.1,-37.2658,-123.898,65.3422,392.101,-782,-246
4769.14,-37.2658,-123.898,65.3422,392.101,-825,-242
4775.06,-37.2658,-123.898,65.3422,392.101,-880,-234
4781.14,-37.2658,-123.898,65.3422,392.101,-953,-221
4787.04,-37.2658,-123.898,65.3422,392.101,-1035,-199
4793.04,-37.2658,-123.898,65.3422,392.101,-1127,-173
4799.05,-8.51309,-128.491,-272.134,394.879,-1211,-150
4805.17,-8.51309,-128.491,-272.134,394.879,-1282,-129
4811.11,-8.51309,-128.491,-272.134,394.879,-1337,-111
4817.18,-8.51309,-128.491,-272.134,394.879,-1378,-97
4823.17,-8.51309,-128.491,-272.134,394.879,-1404,-88
4829.22,-8.51309,-128.491,-272.134,394.879,-1417,-82
4835.07,-8.51309,-128.491,-272.134,394.879,-1418,-76
4841.21,-8.51309,-128.491,-272.134,394.879,-1415,-64
4847.16,-8.51309,-128.491,-272.134,394.879,-1401,-43
4853.24,-8.51309,-128.491,-272.134,394.879,-1373,-9
4859.27,-8.51309,-128.491,-272.134,394.879,-1330,35
4865.25,-8.51309,-128.491,-272.134,394.879,-1275,90
4871.11,-8.51309,-128.491,-272.134,394.879,-1212,153
4877.1,-8.51309,-128.491,-272.134,394.879,-1137,223
4883.23,19.0163,-127.711,-427.671,381.739,-1058,297
4889.23,19.0163,-127.711,-427.671,381.739,-990,366
4895.22,19.0163,-127.711,-427.671,381.739,-930,426
4901.27,19.0163,-127.711,-427.671,381.739,-880,474
4907.26,19.0163,-127.711,-427.671,381.739,-841,512
4913.24,19.0163,-127.711,-427.671,381.739,-814,537
4919.24,19.0163,-127.711,-427.671,381.739,-798,552
4925.25,19.0163,-127.711,-427.671,381.739,-793,558
4931.27,19.0163,-127.711,-427.671,381.739,-784,560
4937.3,19.0163,-127.711,-427.671,381.739,-764,564
4943.23,19.0163,-127.711,-427.671,381.739,-728,569
4949.57,19.0163,-127.711,-427.671,381.739,-682,576
4955.16,19.0163,-127.711,-427.671,381.739,-644,582
4961.72,44.2513,-121.541,-427.671,381.739,-617,585
4968.16,44.2513,-121.541,-613.031,353.658,-602,587
4974.26,44.2513,-121.541,-613.031,353.658,-601,587
4980.26,44.2513,-121.541,-613.031,353.658,-603,581
4986.09,44.2513,-121.541,-613.031,353.658,-607,562
4992.27,44.2513,-121.541,-613.031,353.658,-622,519
4998.27,44.2513,-121.541,-613.031,353.658,-645,460
5004.24,44.2513,-121.541,-613.031,353.658,-677,391
5010.19,44.2513,-121.541,-613.031,353.658,-707,326
5016.27,44.2513,-121.541,-613.031,353.658,-731,273
5022.28,44.2513,-121.541,-613.031,353.658,-748,233
5028.21,44.2513,-121.541,-613.031,353.658,-760,206
5034.21,44.2513,-121.541,-613.031,353.658,-766,194
5040.22,44.2513,-121.541,-613.031,353.658,-773,189
5046.29,68.6015,-110.063,-829.363,308.691,-787,180
5052.3,68.6015,-110.063,-829.363,308.691,-815,163
5058.34,68.6015,-110.063,-829.363,308.691,-855,140
5064.34,68.6015,-110.063,-829.363,308.691,-909,112
5070.33,68.6015,-110.063,-829.363,308.691,-975,74
5076.34,68.6015,-110.063,-829.363,308.691,-1056,31
5082.34,68.6015,-110.063,-829.363,308.691,-1146,-17
5088.42,68.6015,-110.063,-829.363,308.691,-1231,-64
5094.32,68.6015,-110.063,-829.363,308.691,-1304,-104
5100.42,68.6015,-110.063,-829.363,308.691,-1363,-137
5106.34,68.6015,-110.063,-829.363,308.691,-1411,-164
5112.27,68.6015,-110.063,-829.363,308.691,-1443,-183
5118.16,68.6015,-110.063,-829.363,308.691,-1464,-193
5124.27,88.4856,-94.7203,-1080.33,254.923,-1473,-199
5130.4,88.4856,-94.7203,-1080.33,254.923,-1476,-198
5136.38,88.4856,-94.7203,-1080.33,254.923,-1480,-192
5142.4,88.4856,-94.7203,-1080.33,254.923,-1484,-174
5148.28,88.4856,-94.7203,-1080.33,254.923,-1491,-131
5154.34,88.4856,-94.7203,-1080.33,254.923,-1500,-68
5160.23,88.4856,-94.7203,-1080.33,254.923,-1508,-4
5166.35,88.4856,-94.7203,-1080.33,254.923,-1516,55
5172.3,88.4856,-94.7203,-1080.33,254.923,-1521,94
5178.37,88.4856,-94.7203,-1080.33,254.923,-1524,117
5184.36,88.4856,-94.7203,-1080.33,254.923,-1527,127
5190.39,104.436,-77.4591,-1241.59,194.692,-1526,134
5196.31,104.436,-77.4591,-1241.59,194.692,-1518,146
5202.41,104.436,-77.4591,-1241.59,194.692,-1496,167
5208.32,104.436,-77.4591,-1241.59,194.692,-1460,197
5214.41,104.436,-77.4591,-1241.59,194.692,-1405,235
5220.41,104.436,-77.4591,-1241.59,194.692,-1342,284
5226.42,104.436,-77.4591,-1241.59,194.692,-1274,337
5232.44,104.436,-77.4591,-1241.59,194.692,-1213,382
5238.42,104.436,-77.4591,-1241.59,194.692,-1167,418
5244.43,104.436,-77.4591,-1241.59,194.692,-1134,446
5250.5,104.436,-77.4591,-1241.59,194.692,-1112,463
5256.44,104.436,-77.4591,-1241.59,194.692,-1101,470
5262.53,104.436,-77.4591,-1241.59,194.692,-1099,471
5268.44,104.436,-77.4591,-1241.59,194.692,-1099,465
5274.38,104.436,-77.4591,-1241.59,194.692,-1101,447
5280.45,115.457,-58.4163,-1500,142.419,-1106,409
5286.46,115.457,-58.4163,-1500,142.419,-1116,352
5292.54,115.457,-58.4163,-1500,142.419,-1132,281
5298.54,115.457,-58.4163,-1500,142.419,-1148,218
5304.57,115.457,-58.4163,-1500,142.419,-1161,169
5310.55,115.457,-58.4163,-1500,142.419,-1171,132
5316.47,115.457,-58.4163,-1500,142.419,-1177,110
5322.56,115.457,-58.4163,-1500,142.419,-1180,101
5328.57,115.457,-58.4163,-1500,142.419,-1188,94
5334.43,115.457,-58.4163,-1500,142.419,-1208,84
5340.58,115.457,-58.4163,-1500,142.419,-1242,68
5346.53,115.457,-58.4163,-1500,142.419,-1289,45
5354.94,115.457,-58.4163,-1500,142.419,-1375,0
5360.43,120.863,-29.9723,-1500,36.9875,-1445,-38
5366.44,120.863,-29.9723,-1500,36.9875,-1533,-85
5372.53,120.863,-29.9723,-1500,36.9875,-1621,-129
5378.53,120.863,-29.9723,-1500,36.9875,-1695,-168
5384.45,120.863,-29.9723,-1500,36.9875,-1754,-199
5390.45,120.863,-29.9723,-1500,36.9875,-1803,-223
5396.57,120.863,-29.9723,-1500,36.9875,-1839,-242
5402.56,120.863,-29.9723,-1500,36.9875,-1860,-254
5408.58,120.863,-29.9723,-1500,36.9875,-1870,-260
5414.57,120.863,-29.9723,-1500,36.9875,-1871,-260
5420.63,120.863,-29.9723,-1500,36.9875,-1868,-256
5426.56,120.863,-29.9723,-1500,36.9875,-1854,-243
5432.8,120.863,-29.9723,-1500,36.9875,-1825,-213
5438.56,127.044,-10.1848,-1500,36.9875,-1783,-171
5444.56,127.044,-10.1848,-1500,-5.90289,-1732,-116
5450.58,127.044,-10.1848,-1500,-5.90289,-1683,-61
5456.59,127.044,-10.1848,-1500,-5.90289,-1642,-15
5462.59,127.044,-10.1848,-1500,-5.90289,-1611,22
5468.58,127.044,-10.1848,-1500,-5.90289,-1590,46
5474.6,127.044,-10.1848,-1500,-5.90289,-1581,59
5480.67,127.044,-10.1848,-1500,-5.90289,-1574,64
5486.61,127.044,-10.1848,-1500,-5.90289,-1558,70
5492.66,127.044,-10.1848,-1500,-5.90289,-1529,78
5498.68,127.044,-10.1848,-1500,-5.90289,-1486,90
5504.66,127.044,-10.1848,-1500,-5.90289,-1428,104
5512.73,127.044,-10.1848,-1500,-5.90289,-1340,129
5518.61,126.503,2.67684,-1500,-5.90289,-1284,145
5524.63,126.503,2.67684,-1500,1467.85,-1242,155
5530.69,126.503,2.67684,-1500,1467.85,-1214,163
5536.68,126.503,2.67684,-1500,1467.85,-1201,167
5542.69,126.503,2.67684,-1500,1467.85,-1199,172
5548.67,126.503,2.67684,-1500,1467.85,-1201,187
5554.56,126.503,2.67684,-1500,1467.85,-1206,215
5560.69,126.503,2.67684,-1500,1467.85,-1219,257
5566.65,126.503,2.67684,-1500,1467.85,-1240,314
5572.65,126.503,2.67684,-1500,1467.85,-1269,387
5578.65,126.503,2.67684,-1500,1467.85,-1305,472
5584.66,126.503,2.67684,-1500,1467.85,-1348,568
5590.73,126.503,2.67684,-1500,1467.85,-1394,674
5596.52,126.503,2.67684,-1500,1467.85,-1439,781
5602.68,120.715,11.9197,-1500,1446.63,-1489,899
5608.68,120.715,11.9197,-1500,1446.63,-1533,1002
5614.6,120.715,11.9197,-1500,1446.63,-1571,1092
5620.6,120.715,11.9197,-1500,1446.63,-1604,1170
5626.6,120.715,11.9197,-1500,1446.63,-1632,1236
5632.6,120.715,11.9197,-1500,1446.63,-1655,1286
5638.55,120.715,11.9197,-1500,1446.63,-1672,1321
5644.66,120.715,11.9197,-1500,1446.63,-1682,1345
5650.69,120.715,11.9197,-1500,1446.63,-1688,1355
5656.71,120.715,11.9197,-1500,1446.63,-1689,1355
5662.72,120.715,11.9197,-1500,1446.63,-1689,1349
5668.53,120.715,11.9197,-1500,1446.63,-1687,1329
5674.63,120.715,11.9197,-1500,1446.63,-1681,1286
5680.74,118.895,41.4719,-1500,1318.73,-1670,1225
5686.72,118.895,41.4719,-1500,1318.73,-1652,1151
5692.72,118.895,41.4719,-1500,1318.73,-1629,1062
5698.73,118.895,41.4719,-1500,1318.73,-1606,968
5704.74,118.895,41.4719,-1500,1318.73,-1584,885
5710.75,118.895,41.4719,-1500,1318.73,-1567,817
5716.79,118.895,41.4719,-1500,1318.73,-1554,765
5722.75,118.895,41.4719,-1500,1318.73,-1545,726
5728.84,118.895,41.4719,-1500,1318.73,-1538,699
5734.83,118.895,41.4719,-1500,1318.73,-1534,686
5740.84,118.895,41.4719,-1500,1318.73,-1530,677
5746.82,118.895,41.4719,-1500,1318.73,-1523,659
5753.7,118.895,41.4719,-1500,1318.73,-1510,621
5759.62,118.895,41.4719,-1500,1318.73,-1492,577
5765.74,108.475,66.6297,-1500,1257.43,-1469,514
5771.79,108.475,66.6297,-1500,1257.43,-1438,439
5777.81,108.475,66.6297,-1500,1257.43,-1404,356
5783.71,108.475,66.6297,-1500,1257.43,-1376,274
5789.71,108.475,66.6297,-1500,1257.43,-1349,207
5795.8,108.475,66.6297,-1500,1257.43,-1327,155
5801.84,108.475,66.6297,-1500,1257.43,-1311,114
5807.83,108.475,66.6297,-1500,1257.43,-1299,88
5813.82,108.475,66.6297,-1500,1257.43,-1294,76
5819.83,108.475,66.6297,-1500,1257.43,-1294,74
5825.84,108.475,66.6297,-1500,1257.43,-1294,79
5832.05,108.475,66.6297,-1500,1257.43,-1298,99
5837.8,95.0473,90.3555,-1500,1014.98,-1306,136
5843.85,95.0473,90.3555,-1500,1014.98,-1321,192
5849.84,95.0473,90.3555,-1500,1014.98,-1341,262
5855.85,95.0473,90.3555,-1500,1014.98,-1367,349
5861.82,95.0473,90.3555,-1500,1014.98,-1395,446
5867.93,95.0473,90.3555,-1500,1014.98,-1420,531
5873.92,95.0473,90.3555,-1500,1014.98,-1442,598
5879.86,95.0473,90.3555,-1500,1014.98,-1458,652
5885.94,95.0473,90.3555,-1500,1014.98,-1471,695
5891.97,95.0473,90.3555,-1500,1014.98,-1480,723
5897.94,95.0473,90.3555,-1500,1014.98,-1484,738
5903.95,95.0473,90.3555,-1500,1014.98,-1489,746
5909.81,95.0473,90.3555,-1500,1014.98,-1500,758
5916.06,72.2395,108.253,-1500,1014.98,-1523,782
5922.88,72.2395,108.253,-1500,976.068,-1562,821
5928.88,72.2395,108.253,-1500,976.068,-1599,859
5934.94,72.2395,108.253,-1500,976.068,-1631,890
5940.93,72.2395,108.253,-1500,976.068,-1651,910
5946.94,72.2395,108.253,-1500,976.068,-1662,921
5952.95,72.2395,108.253,-1500,976.068,-1665,923
5958.84,72.2395,108.253,-1500,976.068,-1665,918
5964.96,72.2395,108.253,-1500,976.068,-1662,901
5971,72.2395,108.253,-1500,976.068,-1654,865
5976.93,72.2395,108.253,-1500,976.068,-1640,811
5982.93,72.2395,108.253,-1500,976.068,-1620,744
5988.86,72.2395,108.253,-1500,976.068,-1594,660
5997.49,72.2395,108.253,-1500,976.068,-1550,526
6004.12,46.3512,121.613,-1500,674.165,-1521,432
6010.01,46.3512,121.613,-1500,674.165,-1499,366
6016,46.3512,121.613,-1500,674.165,-1481,309
6021.92,46.3512,121.613,-1500,674.165,-1467,267
6027.95,46.3512,121.613,-1500,674.165,-1458,239
6033.96,46.3512,121.613,-1500,674.165,-1452,224
6039.95,46.3512,121.613,-1500,674.165,-1451,222
6045.97,46.3512,121.613,-1500,674.165,-1451,226
6052.06,46.3512,121.613,-1500,674.165,-1451,235
6058.05,46.3512,121.613,-1500,674.165,-1451,242
6064.06,46.3512,121.613,-1500,674.165,-1451,245
6069.99,46.3512,121.613,-1500,674.165,-1451,246
6076.91,46.3512,121.613,-1500,674.165,-1451,247
6083.46,16.9301,129.247,-1494.84,262.684,-1451,248
6089.04,16.9301,129.247,-1494.84,262.684,-1451,248
6094.93,16.9301,129.247,-1494.84,262.684,-1455,252
6101.02,16.9301,129.247,-1494.84,262.684,-1468,257
6107.04,16.9301,129.247,-1494.84,262.684,-1478,262
6113.03,16.9301,129.247,-1494.84,262.684,-1480,265
6119.04,16.9301,129.247,-1494.84,262.684,-1481,266
6125.01,16.9301,129.247,-1494.84,262.684,-1482,267
6131.04,16.9301,129.247,-1494.84,262.684,-1483,268
6137.21,16.9301,129.247,-1494.84,262.684,-1484,269
6143.03,16.9301,129.247,-1494.84,262.684,-1485,270
6148.98,16.9301,129.247,-1494.84,262.684,-1485,271
6154.91,16.9301,129.247,-1494.84,262.684,-1485,271
6161.91,-15.7427,128.071,109.986,-23.6308,-1485,272
6167.97,-15.7427,128.071,109.986,-23.6308,-1485,272
6174.04,-15.7427,128.071,109.986,-23.6308,-1482,272
6179.98,-15.7427,128.071,109.986,-23.6308,-1469,272
6185.99,-15.7427,128.071,109.986,-23.6308,-1437,271
6192.05,-15.7427,128.071,109.986,-23.6308,-1385,269
6198.07,-15.7427,128.071,109.986,-23.6308,-1318,264
6203.94,-15.7427,128.071,109.986,-23.6308,-1238,256
6210.08,-15.7427,128.071,109.986,-23.6308,-1138,241
6216.09,-15.7427,128.071,109.986,-23.6308,-1030,220
6222.12,-15.7427,128.071,109.986,-23.6308,-912,199
6228.1,-15.7427,128.071,109.986,-23.6308,-791,177
6233.96,-15.7427,128.071,109.986,-23.6308,-677,154
6239.94,-15.7427,128.071,109.986,-23.6308,-558,130
6245.95,-15.7427,128.071,109.986,-23.6308,-437,106
6251.95,-15.7427,128.071,109.986,-23.6308,-322,83
6257.91,-15.7427,128.071,109.986,-23.6308,-221,64
6264.14,-15.7427,128.071,47.2281,-311.382,-125,48
6270.11,-15.7427,128.071,47.2281,-311.382,-48,34
6276.12,-15.7427,128.071,47.2281,-311.382,10,21
6282.12,-15.7427,128.071,47.2281,-311.382,53,11
6288.13,-15.7427,128.071,47.2281,-311.382,86,4
6294.2,-15.7427,128.071,47.2281,-311.382,105,-1
6300.2,-15.7427,128.071,47.2281,-311.382,110,-3
6306.21,-15.7427,128.071,47.2281,-311.382,107,-5
6312.08,-15.7427,128.071,47.2281,-311.382,93,-6
6318.07,-15.7427,128.071,47.2281,-311.382,60,-9
6324.19,-79.5559,98.5672,393.182,-361.213,6,-13
6330.17,-79.5559,98.5672,393.182,-361.213,-68,-17
6336.19,-79.5559,98.5672,393.182,-361.213,-153,-21
6342.22,-79.5559,98.5672,393.182,-361.213,-252,-27
6348.25,-79.5559,98.5672,393.182,-361.213,-368,-34
6354.19,-79.5559,98.5672,393.182,-361.213,-490,-42
6360.19,-79.5559,98.5672,393.182,-361.213,-609,-50
6366.11,-79.5559,98.5672,393.182,-361.213,-727,-59
6372.11,-79.5559,98.5672,393.182,-361.213,-842,-66
6378.29,-79.5559,98.5672,393.182,-361.213,-943,-72
6384.2,-79.5559,98.5672,393.182,-361.213,-1026,-77
6390.45,-79.5559,98.5672,393.182,-361.213,-1095,-81
6396.07,-79.5559,98.5672,393.182,-361.213,-1150,-85
6402.21,-105.675,71.3107,365.575,-514.307,-1191,-89
6408.2,-105.675,71.3107,365.575,-514.307,-1216,-91
6414.21,-105.675,71.3107,365.575,-514.307,-1227,-93
6420.22,-105.675,71.3107,365.575,-514.307,-1226,-93
6426.23,-105.675,71.3107,365.575,-514.307,-1215,-93
6432.29,-105.675,71.3107,365.575,-514.307,-1192,-92
6438.24,-105.675,71.3107,365.575,-514.307,-1170,-92
6444.31,-105.675,71.3107,365.575,-514.307,-1160,-91
6450.29,-105.675,71.3107,365.575,-514.307,-1153,-91
6456.24,-105.675,71.3107,365.575,-514.307,-1135,-91
6462.31,-105.675,71.3107,365.575,-514.307,-1102,-91
6468.25,-105.675,71.3107,365.575,-514.307,-1055,-91
6474.26,-105.675,71.3107,365.575,-514.307,-996,-92
6480.26,-119.727,38.9525,365.575,-514.307,-915,-92
6486.19,-119.727,38.9525,385.524,-497.705,-826,-93
6492.35,-119.727,38.9525,385.524,-497.705,-718,-94
6498.31,-119.727,38.9525,385.524,-497.705,-603,-99
6504.28,-119.727,38.9525,385.524,-497.705,-480,-104
6510.2,-119.727,38.9525,385.524,-497.705,-368,-111
6516.3,-119.727,38.9525,385.524,-497.705,-263,-117
6522.27,-119.727,38.9525,385.524,-497.705,-173,-124
6528.37,-119.727,38.9525,385.524,-497.705,-96,-131
6534.36,-119.727,38.9525,385.524,-497.705,-36,-135
6540.37,-119.727,38.9525,385.524,-497.705,7,-138
6546.38,-119.727,38.9525,385.524,-497.705,36,-141
6552.24,-119.727,38.9525,385.524,-497.705,52,-143
6558.57,-119.727,38.9525,385.524,-497.705,56,-144
6564.25,-119.727,38.9525,385.524,-497.705,53,-145
6570.25,108.37,-3.88562,-1500,-377.238,38,-145
6576.25,108.37,-3.88562,-1500,-377.238,4,-145
6582.17,108.37,-3.88562,-1500,-377.238,-49,-145
6588.17,108.37,-3.88562,-1500,-377.238,-102,-145
6594.19,108.37,-3.88562,-1500,-377.238,-141,-144
6600.35,108.37,-3.88562,-1500,-377.238,-165,-144
6606.17,108.37,-3.88562,-1500,-377.238,-175,-144
6612.31,108.37,-3.88562,-1500,-377.238,-184,-144
6618.35,108.37,-3.88562,-1500,-377.238,-204,-143
6624.35,108.37,-3.88562,-1500,-377.238,-240,-142
6630.17,108.37,-3.88562,-1500,-377.238,-289,-141
6636.21,-123.522,-32.2368,894.467,160.763,-354,-139
6642.19,-123.522,-32.2368,894.467,160.763,-435,-136
6648.24,-123.522,-32.2368,894.467,160.763,-528,-131
6654.24,-123.522,-32.2368,894.467,160.763,-635,-125
6660.24,-123.522,-32.2368,894.467,160.763,-754,-117
6666.26,-123.522,-32.2368,894.467,160.763,-878,-108
6672.24,-123.522,-32.2368,894.467,160.763,-1000,-100
6678.31,-123.522,-32.2368,894.467,160.763,-1123,-90
6684.31,-123.522,-32.2368,894.467,160.763,-1245,-80
6690.42,-123.522,-32.2368,894.467,160.763,-1371,-71
6696.41,-123.522,-32.2368,894.467,160.763,-1494,-63
6702.37,-123.522,-32.2368,894.467,160.763,-1616,-54
6708.34,-123.522,-32.2368,894.467,160.763,-1732,-46
6714.34,-109.487,-66.2182,302.335,261.912,-1854,-36
6720.46,-109.487,-66.2182,302.335,261.912,-1980,-27
6726.43,-109.487,-66.2182,302.335,261.912,-2101,-19
6732.44,-109.487,-66.2182,302.335,261.912,-2221,-10
6738.44,-109.487,-66.2182,302.335,261.912,-2343,0
6744.43,-109.487,-66.2182,302.335,261.912,-2464,7
6750.44,-109.487,-66.2182,302.335,261.912,-2581,15
6756.44,-109.487,-66.2182,302.335,261.912,-2690,23
6762.46,-109.487,-66.2182,302.335,261.912,-2785,30
6768.52,-109.487,-66.2182,302.335,261.912,-2866,36
6774.52,-109.487,-66.2182,302.335,261.912,-2933,40
6780.47,-109.487,-66.2182,302.335,261.912,-2985,44
6786.53,-109.487,-66.2182,302.335,261.912,-3024,48
6793.31,-109.487,-66.2182,302.335,261.912,-3048,50
