Kp,5,Ki,0.02,Kd,150
time,m_BallPos(0),m_BallPos(1),m_XCtrl.Output,m_YCtrl.Output,XEnc,YEnc
5.33112,39.5406,-23.2794,0,0,0,0
11.2823,39.5406,-23.2794,0,0,0,0
17.2815,39.5406,-23.2794,0,0,0,0
23.3373,39.5406,-23.2794,0,0,0,0
29.3397,39.5406,-23.2794,0,0,0,0
35.285,39.5406,-23.2794,0,0,0,0
41.2857,39.5406,-23.2794,0,0,0,0
47.3388,39.5406,-23.2794,0,0,0,0
53.3521,39.5406,-23.2794,0,0,0,0
59.2936,39.5406,-23.2794,0,0,0,0
65.2984,39.5406,-23.2794,0,0,0,0
71.3552,39.5406,-23.2794,0,0,0,0
77.2971,39.5406,-23.2794,0,0,0,0
83.4541,39.5406,-23.2794,0,0,0,0
89.4241,39.5406,-23.2794,0,0,0,0
95.3548,39.5406,-23.2794,0,0,0,0
101.48,39.5406,-23.2794,0,0,0,0
107.418,39.5406,-23.2794,0,0,0,0
113.471,39.5406,-23.2794,0,0,0,0
119.43,39.5406,-23.2794,0,0,0,0
125.362,39.5406,-23.2794,0,0,0,0
131.49,39.5406,-23.2794,0,0,0,0
137.759,39.5406,-23.2794,0,0,0,0
144.837,39.5882,-23.2803,0,0,0,0
150.584,39.5882,-23.2803,0,0,0,0
156.497,39.5882,-23.2803,0,0,0,0
162.385,39.5882,-23.2803,0,0,0,0
168.387,39.5882,-23.2803,0,0,0,0
174.331,39.5882,-23.2803,0,0,0,0
180.457,39.5882,-23.2803,0,0,0,0
186.507,39.5882,-23.2803,0,0,0,0
192.391,39.5882,-23.2803,0,0,0,0
198.462,39.5882,-23.2803,0,0,0,0
204.469,39.5882,-23.2803,0,0,0,0
210.344,39.5882,-23.2803,0,0,0,0
216.97,39.5749,-23.3052,-336.456,163.299,0,0
222.53,39.5749,-23.3052,-336.456,163.299,0,0
228.533,39.5749,-23.3052,-336.456,163.299,-5,1
234.478,39.5749,-23.3052,-336.456,163.299,-21,4
240.524,39.5749,-23.3052,-336.456,163.299,-55,16
246.474,39.5749,-23.3052,-336.456,163.299,-102,37
252.458,39.5749,-23.3052,-336.456,163.299,-163,68
258.519,39.5749,-23.3052,-336.456,163.299,-223,98
264.527,39.5749,-23.3052,-336.456,163.299,-271,120
270.499,39.5749,-23.3052,-336.456,163.299,-305,136
276.524,39.5749,-23.3052,-336.456,163.299,-325,148
282.628,39.5749,-23.3052,-336.456,163.299,-334,152
288.444,39.5749,-23.3052,-336.456,163.299,-337,153
294.442,39.5749,-23.3052,-336.456,163.299,-338,154
301.044,39.5487,-23.2739,-330.674,116.313,-339,155
307.561,39.5487,-23.2739,-330.674,116.313,-340,155
313.489,39.5487,-23.2739,-330.674,116.313,-340,153
319.505,39.5487,-23.2739,-330.674,116.313,-339,147
325.558,39.5487,-23.2739,-330.674,116.313,-339,145
331.456,39.5487,-23.2739,-330.674,116.313,-339,145
337.638,39.5487,-23.2739,-330.674,116.313,-339,145
343.507,39.5487,-23.2739,-330.674,116.313,-339,145
349.644,39.5487,-23.2739,-330.674,116.313,-339,144
355.553,39.5487,-23.2739,-330.674,116.313,-339,144
361.544,39.5487,-23.2739,-330.674,116.313,-339,143
367.655,39.5487,-23.2739,-330.674,116.313,-339,143
374.395,39.5487,-23.2739,-330.674,116.313,-339,142
380.481,38.9501,-22.8819,-380.382,113.666,-339,142
386.571,38.9501,-22.8819,-380.382,113.666,-339,140
392.656,38.9501,-22.8819,-380.382,113.666,-344,133
398.515,38.9501,-22.8819,-380.382,113.666,-355,120
404.471,38.9501,-22.8819,-380.382,113.666,-362,112
410.48,38.9501,-22.8819,-380.382,113.666,-365,110
416.517,38.9501,-22.8819,-380.382,113.666,-366,108
422.571,38.9501,-22.8819,-380.382,113.666,-367,107
428.571,38.9501,-22.8819,-380.382,113.666,-367,107
434.495,38.9501,-22.8819,-380.382,113.666,-367,106
440.492,38.9501,-22.8819,-380.382,113.666,-367,106
446.567,38.9501,-22.8819,-380.382,113.666,-368,105
452.676,38.9501,-22.8819,-380.382,113.666,-368,105
459.337,37.2384,-22.8356,-430.828,114.091,-368,104
465.492,37.2384,-22.8356,-430.828,114.091,-369,104
471.682,37.2384,-22.8356,-430.828,114.091,-378,104
477.5,37.2384,-22.8356,-430.828,114.091,-399,104
483.585,37.2384,-22.8356,-430.828,114.091,-419,104
489.579,37.2384,-22.8356,-430.828,114.091,-428,104
495.618,37.2384,-22.8356,-430.828,114.091,-430,104
501.685,37.2384,-22.8356,-430.828,114.091,-431,104
507.58,37.2384,-22.8356,-430.828,114.091,-432,104
513.504,37.2384,-22.8356,-430.828,114.091,-433,104
519.611,37.2384,-22.8356,-430.828,114.091,-433,104
525.52,37.2384,-22.8356,-430.828,114.091,-434,104
531.567,37.2384,-22.8356,-430.828,114.091,-434,104
537.529,37.2384,-22.8356,-430.828,114.091,-434,104
543.568,35.5326,-21.912,-484.047,107.852,-434,104
549.504,35.5326,-21.912,-484.047,107.852,-437,104
555.45,35.5326,-21.912,-484.047,107.852,-450,104
561.56,35.5326,-21.912,-484.047,107.852,-470,104
567.561,35.5326,-21.912,-484.047,107.852,-479,104
573.642,35.5326,-21.912,-484.047,107.852,-481,104
579.62,35.5326,-21.912,-484.047,107.852,-482,104
585.513,35.5326,-21.912,-484.047,107.852,-483,105
591.51,35.5326,-21.912,-484.047,107.852,-484,105
597.573,35.5326,-21.912,-484.047,107.852,-484,105
603.574,35.5326,-21.912,-484.047,107.852,-484,105
609.581,35.5326,-21.912,-484.047,107.852,-484,105
615.476,35.5326,-21.912,-484.047,107.852,-484,105
621.611,32.4589,-21.6315,-514.308,107.632,-484,105
627.626,32.4589,-21.6315,-514.308,107.632,-485,105
633.62,32.4589,-21.6315,-514.308,107.632,-494,105
639.722,32.4589,-21.6315,-514.308,107.632,-507,105
645.531,32.4589,-21.6315,-514.308,107.632,-512,105
651.665,32.4589,-21.6315,-514.308,107.632,-514,105
657.589,32.4589,-21.6315,-514.308,107.632,-515,105
663.663,32.4589,-21.6315,-514.308,107.632,-515,105
669.741,32.4589,-21.6315,-514.308,107.632,-515,105
675.563,32.4589,-21.6315,-514.308,107.632,-515,105
681.652,32.4589,-21.6315,-514.308,107.632,-515,105
687.627,32.4589,-21.6315,-514.308,107.632,-515,105
693.505,32.4589,-21.6315,-514.308,107.632,-515,105
700.402,28.0804,-21.7161,-534.012,108.739,-515,106
706.668,28.0804,-21.7161,-534.012,108.739,-516,106
712.667,28.0804,-21.7161,-534.012,108.739,-523,106
718.57,28.0804,-21.7161,-534.012,108.739,-530,106
724.646,28.0804,-21.7161,-534.012,108.739,-532,106
730.756,28.0804,-21.7161,-534.012,108.739,-533,106
736.573,28.0804,-21.7161,-534.012,108.739,-534,107
742.761,28.0804,-21.7161,-534.012,108.739,-535,107
748.7,28.0804,-21.7161,-534.012,108.739,-535,107
754.582,28.0804,-21.7161,-534.012,108.739,-537,107
760.649,28.0804,-21.7161,-534.012,108.739,-537,107
766.582,28.0804,-21.7161,-534.012,108.739,-537,107
772.634,28.0804,-21.7161,-534.012,108.739,-537,107
778.586,22.2594,-21.3162,-534.012,108.739,-537,107
784.591,22.2594,-21.3162,-535.453,105.826,-537,107
790.778,22.2594,-21.3162,-535.453,105.826,-537,107
796.774,22.2594,-21.3162,-535.453,105.826,-537,107
802.773,22.2594,-21.3162,-535.453,105.826,-537,107
808.67,22.2594,-21.3162,-535.453,105.826,-537,108
814.602,22.2594,-21.3162,-535.453,105.826,-537,108
820.724,22.2594,-21.3162,-535.453,105.826,-537,108
826.648,22.2594,-21.3162,-535.453,105.826,-537,108
832.789,22.2594,-21.3162,-535.453,105.826,-537,108
838.684,22.2594,-21.3162,-535.453,105.826,-537,108
844.633,22.2594,-21.3162,-535.453,105.826,-537,108
850.673,22.2594,-21.3162,-535.453,105.826,-537,108
856.541,22.2594,-21.3162,-535.453,105.826,-537,108
862.648,15.4056,-20.3927,-533.516,100.256,-537,108
868.722,15.4056,-20.3927,-533.516,100.256,-537,108
874.689,15.4056,-20.3927,-533.516,100.256,-536,108
880.706,15.4056,-20.3927,-533.516,100.256,-536,108
886.664,15.4056,-20.3927,-533.516,100.256,-536,108
892.701,15.4056,-20.3927,-533.516,100.256,-536,108
898.661,15.4056,-20.3927,-533.516,100.256,-536,108
904.664,15.4056,-20.3927,-533.516,100.256,-536,108
910.694,15.4056,-20.3927,-533.516,100.256,-536,108
916.813,15.4056,-20.3927,-533.516,100.256,-536,108
922.817,15.4056,-20.3927,-533.516,100.256,-536,108
928.695,15.4056,-20.3927,-533.516,100.256,-536,108
934.568,15.4056,-20.3927,-533.516,100.256,-536,108
941.229,8.13626,-18.6727,-503.086,90.1418,-536,108
947.643,8.13626,-18.6727,-503.086,90.1418,-535,108
953.725,8.13626,-18.6727,-503.086,90.1418,-530,107
959.733,8.13626,-18.6727,-503.086,90.1418,-519,105
965.647,8.13626,-18.6727,-503.086,90.1418,-513,104
971.648,8.13626,-18.6727,-503.086,90.1418,-512,104
977.682,8.13626,-18.6727,-503.086,90.1418,-510,104
983.773,8.13626,-18.6727,-503.086,90.1418,-509,104
989.726,8.13626,-18.6727,-503.086,90.1418,-509,104
995.713,8.13626,-18.6727,-503.086,90.1418,-509,103
1001.83,8.13626,-18.6727,-503.086,90.1418,-508,103
1007.69,8.13626,-18.6727,-503.086,90.1418,-507,102
1014.67,8.13626,-18.6727,-503.086,90.1418,-506,102
1020.74,0.0164506,-15.8811,-457.402,74.1395,-505,102
1026.67,0.0164506,-15.8811,-457.402,74.1395,-504,100
1032.64,0.0164506,-15.8811,-457.402,74.1395,-497,97
1038.65,0.0164506,-15.8811,-457.402,74.1395,-479,90
1044.59,0.0164506,-15.8811,-457.402,74.1395,-462,81
1050.7,0.0164506,-15.8811,-457.402,74.1395,-455,76
1056.71,0.0164506,-15.8811,-457.402,74.1395,-453,75
1062.65,0.0164506,-15.8811,-457.402,74.1395,-452,73
1068.7,0.0164506,-15.8811,-457.402,74.1395,-451,72
1074.71,0.0164506,-15.8811,-457.402,74.1395,-450,71
1080.76,0.0164506,-15.8811,-457.402,74.1395,-450,71
1086.7,0.0164506,-15.8811,-457.402,74.1395,-450,71
1092.66,0.0164506,-15.8811,-457.402,74.1395,-450,70
1098.67,-9.39077,-12.2734,-367.825,54.1812,-450,70
1104.67,-9.39077,-12.2734,-367.825,54.1812,-446,69
1110.62,-9.39077,-12.2734,-367.825,54.1812,-432,66
1116.62,-9.39077,-12.2734,-367.825,54.1812,-404,61
1122.68,-9.39077,-12.2734,-367.825,54.1812,-379,57
1128.62,-9.39077,-12.2734,-367.825,54.1812,-369,54
1134.73,-9.39077,-12.2734,-367.825,54.1812,-368,53
1140.62,-9.39077,-12.2734,-367.825,54.1812,-367,52
1146.7,-9.39077,-12.2734,-367.825,54.1812,-366,51
1152.78,-9.39077,-12.2734,-367.825,54.1812,-366,50
1158.63,-9.39077,-12.2734,-367.825,54.1812,-366,49
1164.75,-9.39077,-12.2734,-367.825,54.1812,-365,49
1170.63,-9.39077,-12.2734,-367.825,54.1812,-365,49
1176.63,-18.8734,-7.64474,112.135,435.797,-365,49
1182.69,-18.8734,-7.64474,112.135,435.797,-364,49
1188.77,-18.8734,-7.64474,112.135,435.797,-356,50
1194.69,-18.8734,-7.64474,112.135,435.797,-337,56
1200.78,-18.8734,-7.64474,112.135,435.797,-306,72
1206.74,-18.8734,-7.64474,112.135,435.797,-265,103
1212.83,-18.8734,-7.64474,112.135,435.797,-211,146
1218.79,-18.8734,-7.64474,112.135,435.797,-144,198
1224.91,-18.8734,-7.64474,112.135,435.797,-73,254
1230.85,-18.8734,-7.64474,112.135,435.797,-11,301
1236.85,-18.8734,-7.64474,112.135,435.797,37,343
1242.91,-18.8734,-7.64474,112.135,435.797,72,377
1248.75,-18.8734,-7.64474,112.135,435.797,96,399
1254.67,-18.8734,-7.64474,112.135,435.797,109,413
1261.42,-29.0767,-2.77643,163.454,439.761,114,419
1267.92,-29.0767,-2.77643,163.454,439.761,116,421
1273.8,-29.0767,-2.77643,163.454,439.761,127,426
1279.92,-29.0767,-2.77643,163.454,439.761,146,435
1285.8,-29.0767,-2.77643,163.454,439.761,161,442
1291.92,-29.0767,-2.77643,163.454,439.761,166,444
1297.72,-29.0767,-2.77643,163.454,439.761,167,446
1303.78,-29.0767,-2.77643,163.454,439.761,168,447
1309.78,-29.0767,-2.77643,163.454,439.761,169,447
1315.78,-29.0767,-2.77643,163.454,439.761,169,448
1321.86,-29.0767,-2.77643,163.454,439.761,169,448
1327.81,-29.0767,-2.77643,163.454,439.761,169,448
1335.01,-29.0767,-2.77643,163.454,439.761,169,448
1341.11,-39.9312,2.76856,163.454,439.761,170,449
1346.82,-39.9312,2.76856,219.55,391.339,170,449
1352.95,-39.9312,2.76856,219.55,391.339,173,448
1358.75,-39.9312,2.76856,219.55,391.339,183,443
1364.74,-39.9312,2.76856,219.55,391.339,201,433
1370.75,-39.9312,2.76856,219.55,391.339,214,424
1376.69,-39.9312,2.76856,219.55,391.339,219,421
1382.75,-39.9312,2.76856,219.55,391.339,221,419
1388.73,-39.9312,2.76856,219.55,391.339,221,418
1394.7,-39.9312,2.76856,219.55,391.339,222,418
1400.83,-39.9312,2.76856,219.55,391.339,222,417
1406.81,-39.9312,2.76856,219.55,391.339,223,416
1413.36,-50.1048,9.68745,272.045,283.05,223,415
1418.79,-50.1048,9.68745,272.045,283.05,223,414
1424.79,-50.1048,9.68745,272.045,283.05,225,406
1430.83,-50.1048,9.68745,272.045,283.05,230,385
1436.79,-50.1048,9.68745,272.045,283.05,242,349
1442.75,-50.1048,9.68745,272.045,283.05,256,313
1448.97,-50.1048,9.68745,272.045,283.05,266,288
1454.87,-50.1048,9.68745,272.045,283.05,270,278
1460.9,-50.1048,9.68745,272.045,283.05,272,275
1466.87,-50.1048,9.68745,272.045,283.05,272,274
1472.98,-50.1048,9.68745,272.045,283.05,272,273
1478.87,-50.1048,9.68745,272.045,283.05,272,272
1484.87,-50.1048,9.68745,272.045,283.05,273,272
1490.8,-50.1048,9.68745,272.045,283.05,274,272
1497.74,-50.1048,9.68745,272.045,283.05,274,271
1503.99,-58.9566,17.999,309.612,300.901,274,271
1509.85,-58.9566,17.999,309.612,300.901,274,271
1515.82,-58.9566,17.999,309.612,300.901,280,272
1521.83,-58.9566,17.999,309.612,300.901,292,275
1527.73,-58.9566,17.999,309.612,300.901,301,276
1533.9,-58.9566,17.999,309.612,300.901,305,276
1539.92,-58.9566,17.999,309.612,300.901,306,276
1545.86,-58.9566,17.999,309.612,300.901,307,276
1551.82,-58.9566,17.999,309.612,300.901,307,276
1557.83,-58.9566,17.999,309.612,300.901,307,276
1563.87,-58.9566,17.999,309.612,300.901,307,276
1569.83,-58.9566,17.999,309.612,300.901,307,277
1575.76,-58.9566,17.999,309.612,300.901,307,277
1581.85,-67.1255,26.529,351.504,158.757,307,277
1587.83,-67.1255,26.529,351.504,158.757,307,278
1594.01,-67.1255,26.529,351.504,158.757,309,274
1599.91,-67.1255,26.529,351.504,158.757,317,262
1605.76,-67.1255,26.529,351.504,158.757,328,233
1611.76,-67.1255,26.529,351.504,158.757,336,207
1617.88,-67.1255,26.529,351.504,158.757,342,194
1623.86,-67.1255,26.529,351.504,158.757,344,190
1629.96,-67.1255,26.529,351.504,158.757,345,187
1635.96,-67.1255,26.529,351.504,158.757,345,187
1641.89,-67.1255,26.529,351.504,158.757,345,186
1647.93,-67.1255,26.529,351.504,158.757,345,186
1653.78,-67.1255,26.529,351.504,158.757,345,185
1660.96,-74.5185,34.838,386.362,75.6121,345,184
1666.85,-74.5185,34.838,386.362,75.6121,345,183
1672.96,-74.5185,34.838,386.362,75.6121,347,176
1678.9,-74.5185,34.838,386.362,75.6121,354,155
1684.91,-74.5185,34.838,386.362,75.6121,364,122
1691.04,-74.5185,34.838,386.362,75.6121,374,93
1696.92,-74.5185,34.838,386.362,75.6121,380,78
1702.86,-74.5185,34.838,386.362,75.6121,383,75
1708.91,-74.5185,34.838,386.362,75.6121,384,74
1714.93,-74.5185,34.838,386.362,75.6121,385,73
1721.05,-74.5185,34.838,386.362,75.6121,385,72
1726.94,-74.5185,34.838,386.362,75.6121,385,71
1735.81,-74.5185,34.838,386.362,75.6121,385,71
1741.81,-74.5185,34.838,386.362,75.6121,385,71
1747.91,-80.5653,44.3143,413.492,-33.539,385,71
1754.07,-80.5653,44.3143,413.492,-33.539,385,69
1759.95,-80.5653,44.3143,413.492,-33.539,387,57
1765.88,-80.5653,44.3143,413.492,-33.539,393,29
1771.88,-80.5653,44.3143,413.492,-33.539,401,-3
1777.89,-80.5653,44.3143,413.492,-33.539,406,-26
1784.06,-80.5653,44.3143,413.492,-33.539,408,-35
1789.96,-80.5653,44.3143,413.492,-33.539,409,-37
1796.07,-80.5653,44.3143,413.492,-33.539,410,-39
1801.96,-80.5653,44.3143,413.492,-33.539,410,-39
1808.08,-80.5653,44.3143,413.492,-33.539,411,-39
1814.83,-80.5653,44.3143,413.492,-33.539,411,-39
1821.09,-84.6814,54.1829,431.683,-191.992,412,-39
1826.98,-84.6814,54.1829,431.683,-191.992,412,-40
1833.02,-84.6814,54.1829,431.683,-191.992,413,-50
1838.92,-84.6814,54.1829,431.683,-191.992,414,-74
1844.91,-84.6814,54.1829,431.683,-191.992,418,-113
1850.96,-84.6814,54.1829,431.683,-191.992,421,-152
1857.09,-84.6814,54.1829,431.683,-191.992,424,-179
1863.03,-84.6814,54.1829,431.683,-191.992,426,-190
1869.1,-84.6814,54.1829,431.683,-191.992,427,-193
1874.92,-84.6814,54.1829,431.683,-191.992,428,-194
1880.99,-84.6814,54.1829,431.683,-191.992,428,-194
1887.1,-84.6814,54.1829,431.683,-191.992,428,-195
1892.94,-84.6814,54.1829,431.683,-191.992,429,-195
1898.88,-87.7701,63.5425,431.683,-191.992,429,-196
1904.86,-87.7701,63.5425,444.618,-330.933,430,-196
1911.03,-87.7701,63.5425,444.618,-330.933,430,-201
1917.11,-87.7701,63.5425,444.618,-330.933,431,-219
1922.94,-87.7701,63.5425,444.618,-330.933,434,-251
1929.11,-87.7701,63.5425,444.618,-330.933,437,-290
1934.94,-87.7701,63.5425,444.618,-330.933,440,-314
1940.99,-87.7701,63.5425,444.618,-330.933,442,-325
1947,-87.7701,63.5425,444.618,-330.933,443,-327
1953.12,-87.7701,63.5425,444.618,-330.933,443,-329
1958.99,-87.7701,63.5425,444.618,-330.933,443,-329
1964.99,-87.7701,63.5425,444.618,-330.933,443,-330
1970.97,-87.7701,63.5425,444.618,-330.933,443,-330
1977.88,-87.7701,63.5425,444.618,-330.933,444,-331
1984.05,-89.7467,72.4375,452.378,-492.13,444,-331
1990.05,-89.7467,72.4375,452.378,-492.13,444,-333
1995.93,-89.7467,72.4375,452.378,-492.13,445,-343
2001.99,-89.7467,72.4375,452.378,-492.13,445,-368
2007.97,-89.7467,72.4375,452.378,-492.13,446,-410
2013.94,-89.7467,72.4375,452.378,-492.13,448,-450
2020.02,-89.7467,72.4375,452.378,-492.13,450,-476
2025.97,-89.7467,72.4375,452.378,-492.13,451,-488
2031.96,-89.7467,72.4375,452.378,-492.13,452,-492
2038.26,-89.7467,72.4375,452.378,-492.13,452,-493
2044.04,-89.7467,72.4375,452.378,-492.13,452,-493
2049.97,-89.7467,72.4375,452.378,-492.13,453,-494
2055.9,-89.7467,72.4375,452.378,-492.13,453,-494
2062.03,-90.3676,80.7739,453.03,-655.179,454,-495
2068.06,-90.3676,80.7739,453.03,-655.179,454,-496
2074.1,-90.3676,80.7739,453.03,-655.179,454,-507
2080.02,-90.3676,80.7739,453.03,-655.179,454,-534
2086.06,-90.3676,80.7739,453.03,-655.179,454,-574
2092.02,-90.3676,80.7739,453.03,-655.179,454,-613
2098.02,-90.3676,80.7739,453.03,-655.179,454,-638
2104.16,-90.3676,80.7739,453.03,-655.179,454,-651
2110.05,-90.3676,80.7739,453.03,-655.179,454,-653
2116.1,-90.3676,80.7739,453.03,-655.179,454,-654
2121.99,-90.3676,80.7739,453.03,-655.179,454,-656
2127.93,-90.3676,80.7739,453.03,-655.179,454,-656
2133.93,-90.3676,80.7739,453.03,-655.179,454,-656
2141.07,-89.5521,88.5059,446.248,-843.599,454,-656
2147,-89.5521,88.5059,446.248,-843.599,454,-656
2153.12,-89.5521,88.5059,446.248,-843.599,454,-662
2159,-89.5521,88.5059,446.248,-843.599,454,-680
2165.07,-89.5521,88.5059,446.248,-843.599,454,-717
2170.93,-89.5521,88.5059,446.248,-843.599,454,-762
2176.99,-89.5521,88.5059,446.248,-843.599,454,-801
2183,-89.5521,88.5059,446.248,-843.599,453,-825
2189.04,-89.5521,88.5059,446.248,-843.599,453,-836
2195.01,-89.5521,88.5059,446.248,-843.599,453,-839
2201,-89.5521,88.5059,446.248,-843.599,453,-840
2207.05,-89.5521,88.5059,446.248,-843.599,453,-841
2213,-89.5521,88.5059,446.248,-843.599,453,-841
2219.13,-86.5079,93.5641,426.653,-993.64,453,-842
2225.05,-86.5079,93.5641,426.653,-993.64,453,-842
2231.01,-86.5079,93.5641,426.653,-993.64,453,-850
2237.13,-86.5079,93.5641,426.653,-993.64,452,-873
2243.11,-86.5079,93.5641,426.653,-993.64,449,-911
2249.11,-86.5079,93.5641,426.653,-993.64,447,-949
2255.05,-86.5079,93.5641,426.653,-993.64,444,-975
2261.08,-86.5079,93.5641,426.653,-993.64,442,-987
2267.1,-86.5079,93.5641,426.653,-993.64,441,-990
2273.15,-86.5079,93.5641,426.653,-993.64,440,-991
2278.98,-86.5079,93.5641,426.653,-993.64,438,-992
2285.1,-86.5079,93.5641,426.653,-993.64,438,-992
2291.04,-86.5079,93.5641,426.653,-993.64,437,-992
2296.97,-86.5079,93.5641,426.653,-993.64,436,-992
2303.05,-81.713,95.4793,399.826,-1185.59,435,-992
2309.06,-81.713,95.4793,399.826,-1185.59,434,-993
2315.11,-81.713,95.4793,399.826,-1185.59,431,-1006
2321.15,-81.713,95.4793,399.826,-1185.59,424,-1033
2327.11,-81.713,95.4793,399.826,-1185.59,415,-1076
2333.16,-81.713,95.4793,399.826,-1185.59,406,-1120
2339.11,-81.713,95.4793,399.826,-1185.59,400,-1154
2345.06,-81.713,95.4793,399.826,-1185.59,396,-1173
2351.12,-81.713,95.4793,399.826,-1185.59,393,-1180
2357.07,-81.713,95.4793,399.826,-1185.59,392,-1182
2363.13,-81.713,95.4793,399.826,-1185.59,391,-1183
2369.1,-81.713,95.4793,399.826,-1185.59,390,-1183
2375,-81.713,95.4793,399.826,-1185.59,390,-1184
2381.63,-76.3663,94.2621,371.802,-1304.49,389,-1184
2387.06,-76.3663,94.2621,371.802,-1304.49,389,-1185
2393,-76.3663,94.2621,371.802,-1304.49,387,-1192
2399.1,-76.3663,94.2621,371.802,-1304.49,384,-1214
2405.1,-76.3663,94.2621,371.802,-1304.49,379,-1249
2411.16,-76.3663,94.2621,371.802,-1304.49,374,-1281
2417,-76.3663,94.2621,371.802,-1304.49,370,-1297
