Kp,5,Ki,0.02,Kd,150
4768.79,110.137,-26.8481,-1305.6,131.309,-564,-509
4774.71,110.137,-26.8481,-1305.6,131.309,-550,-484
4781.34,106.683,-38.437,-1402.81,214.358,-542,-470
4786.86,106.683,-38.437,-1402.81,214.358,-538,-466
4792.83,106.683,-38.437,-1402.81,214.358,-540,-457
4798.71,106.683,-38.437,-1402.81,214.358,-548,-441
4804.78,106.683,-38.437,-1402.81,214.358,-572,-415
4810.72,106.683,-38.437,-1402.81,214.358,-610,-380
4816.72,106.683,-38.437,-1402.81,214.358,-662,-335
4822.85,106.683,-38.437,-1402.81,214.358,-729,-281
4828.73,106.683,-38.437,-1402.81,214.358,-801,-219
4834.8,106.683,-38.437,-1402.81,214.358,-893,-152
4840.83,106.683,-38.437,-1402.81,214.358,-988,-79
4846.84,106.683,-38.437,-1402.81,214.358,-1078,-8
4852.81,106.683,-38.437,-1402.81,214.358,-1155,58
4858.74,103.947,-41.9909,-1402.81,214.358,-1220,115
4864.81,103.947,-41.9909,-1500,216.618,-1279,159
4870.84,103.947,-41.9909,-1500,216.618,-1323,192
4876.88,103.947,-41.9909,-1500,216.618,-1355,216
4882.89,103.947,-41.9909,-1500,216.618,-1376,232
4888.83,103.947,-41.9909,-1500,216.618,-1385,240
4895,103.947,-41.9909,-1500,216.618,-1386,241
4900.82,103.947,-41.9909,-1500,216.618,-1381,239
4906.83,103.947,-41.9909,-1500,216.618,-1366,230
4912.87,103.947,-41.9909,-1500,216.618,-1337,206
4918.87,103.947,-41.9909,-1500,216.618,-1295,164
4925.01,103.947,-41.9909,-1500,216.618,-1242,108
4930.83,103.947,-41.9909,-1500,216.618,-1176,47
4936.7,103.947,-41.9909,-1500,216.618,-1104,-25
4942.81,97.5306,-49.5705,-1500,261.773,-1032,-101
4948.84,97.5306,-49.5705,-1500,261.773,-968,-167
4954.9,97.5306,-49.5705,-1500,261.773,-917,-219
4960.82,97.5306,-49.5705,-1500,261.773,-874,-263
4966.86,97.5306,-49.5705,-1500,261.773,-840,-295
4972.82,97.5306,-49.5705,-1500,261.773,-817,-317
4978.77,97.5306,-49.5705,-1500,261.773,-804,-328
4984.89,97.5306,-49.5705,-1500,261.773,-801,-332
4990.87,97.5306,-49.5705,-1500,261.773,-804,-330
4996.85,97.5306,-49.5705,-1500,261.773,-813,-319
5002.89,97.5306,-49.5705,-1500,261.773,-834,-293
5008.86,97.5306,-49.5705,-1500,261.773,-865,-250
5014.78,97.5306,-49.5705,-1500,261.773,-898,-204
5020.85,89.232,-54.6668,-1500,261.773,-929,-168
5026.96,89.232,-54.6668,-1500,282.848,-950,-142
5032.82,89.232,-54.6668,-1500,282.848,-962,-126
5041.69,89.232,-54.6668,-1500,282.848,-971,-116
5047.87,89.232,-54.6668,-1500,282.848,-983,-104
5053.79,89.232,-54.6668,-1500,282.848,-1006,-81
5059.87,89.232,-54.6668,-1500,282.848,-1039,-52
5065.88,89.232,-54.6668,-1500,282.848,-1065,-27
5071.87,89.232,-54.6668,-1500,282.848,-1081,-12
5077.85,89.232,-54.6668,-1500,282.848,-1086,-7
5083.89,89.232,-54.6668,-1500,282.848,-1087,-5
5089.79,89.232,-54.6668,-1500,282.848,-1088,-3
5096.3,79.8272,-61.2361,-1500,319.496,-1089,-3
5101.73,79.8272,-61.2361,-1500,319.496,-1089,-2
5107.89,79.8272,-61.2361,-1500,319.496,-1096,3
5113.9,79.8272,-61.2361,-1500,319.496,-1113,16
5119.9,79.8272,-61.2361,-1500,319.496,-1142,39
5125.86,79.8272,-61.2361,-1500,319.496,-1182,72
5131.86,79.8272,-61.2361,-1500,319.496,-1235,114
5137.87,79.8272,-61.2361,-1500,319.496,-1299,163
5143.97,79.8272,-61.2361,-1500,319.496,-1362,209
5149.96,79.8272,-61.2361,-1500,319.496,-1413,248
5156,79.8272,-61.2361,-1500,319.496,-1452,278
5161.91,79.8272,-61.2361,-1500,319.496,-1481,302
5167.9,79.8272,-61.2361,-1500,319.496,-1498,318
5173.9,79.8272,-61.2361,-1500,319.496,-1504,324
5180.33,68.0802,-68.3362,-1500,319.496,-1506,326
5186.91,68.0802,-68.3362,-1500,354.124,-1507,328
5192.94,68.0802,-68.3362,-1500,354.124,-1506,335
5198.89,68.0802,-68.3362,-1500,354.124,-1506,346
5204.75,68.0802,-68.3362,-1500,354.124,-1506,352
5210.88,68.0802,-68.3362,-1500,354.124,-1506,354
5216.76,68.0802,-68.3362,-1500,354.124,-1506,355
5222.77,68.0802,-68.3362,-1500,354.124,-1506,355
5228.84,68.0802,-68.3362,-1500,354.124,-1506,355
5234.98,68.0802,-68.3362,-1500,354.124,-1506,356
5240.9,68.0802,-68.3362,-1500,354.124,-1506,356
5246.9,68.0802,-68.3362,-1500,354.124,-1505,356
5252.78,68.0802,-68.3362,-1500,354.124,-1505,356
5258.91,54.0786,-74.8081,-1500,386.788,-1505,357
5264.91,54.0786,-74.8081,-1500,386.788,-1505,358
5270.98,54.0786,-74.8081,-1500,386.788,-1505,367
5276.96,54.0786,-74.8081,-1500,386.788,-1503,379
5282.9,54.0786,-74.8081,-1500,386.788,-1503,383
5288.87,54.0786,-74.8081,-1500,386.788,-1503,385
5294.96,54.0786,-74.8081,-1500,386.788,-1503,386
5300.94,54.0786,-74.8081,-1500,386.788,-1503,386
5306.94,54.0786,-74.8081,-1500,386.788,-1503,386
5313.05,54.0786,-74.8081,-1500,386.788,-1503,386
5318.99,54.0786,-74.8081,-1500,386.788,-1503,386
5324.94,54.0786,-74.8081,-1500,386.788,-1503,386
5330.94,54.0786,-74.8081,-1500,386.788,-1503,386
5336.81,54.0786,-74.8081,-1500,386.788,-1502,386
5343.53,36.3577,-80.3167,-1500,411.377,-1502,386
5350.01,36.3577,-80.3167,-1500,411.377,-1502,387
5355.98,36.3577,-80.3167,-1500,411.377,-1501,396
5361.81,36.3577,-80.3167,-1500,411.377,-1499,404
5368.01,36.3577,-80.3167,-1500,411.377,-1499,407
5373.98,36.3577,-80.3167,-1500,411.377,-1499,408
5379.96,36.3577,-80.3167,-1500,411.377,-1499,409
5385.89,36.3577,-80.3167,-1500,411.377,-1498,409
5392.02,36.3577,-80.3167,-1500,411.377,-1498,409
5397.96,36.3577,-80.3167,-1500,411.377,-1498,410
5403.9,36.3577,-80.3167,-1500,411.377,-1498,410
5409.9,36.3577,-80.3167,-1500,411.377,-1497,410
5415.9,36.3577,-80.3167,-1500,411.377,-1497,410
5421.91,15.335,-84.7084,-1500,431.965,-1497,410
5428.08,15.335,-84.7084,-1500,431.965,-1497,411
5434.05,15.335,-84.7084,-1500,431.965,-1497,418
5439.82,15.335,-84.7084,-1500,431.965,-1496,425
5445.82,15.335,-84.7084,-1500,431.965,-1496,428
5451.84,15.335,-84.7084,-1500,431.965,-1495,428
5457.96,15.335,-84.7084,-1500,431.965,-1495,429
5463.98,15.335,-84.7084,-1500,431.965,-1495,429
5470,15.335,-84.7084,-1500,431.965,-1495,429
5475.99,15.335,-84.7084,-1500,431.965,-1495,430
5482.01,15.335,-84.7084,-1500,431.965,-1494,430
5487.99,15.335,-84.7084,-1500,431.965,-1494,430
5493.99,15.335,-84.7084,-1500,431.965,-1494,430
5499.83,15.335,-84.7084,-1500,431.965,-1494,430
5505.93,-8.38569,-88.0401,-1414.66,446.298,-1494,430
5511.85,-8.38569,-88.0401,-1414.66,446.298,-1490,431
5517.93,-8.38569,-88.0401,-1414.66,446.298,-1475,433
5523.93,-8.38569,-88.0401,-1414.66,446.298,-1448,436
5529.83,-8.38569,-88.0401,-1414.66,446.298,-1427,440
5535.81,-8.38569,-88.0401,-1414.66,446.298,-1420,442
5541.03,-8.38569,-88.0401,-1414.66,446.298,-1417,442
5546.85,-8.38569,-88.0401,-1414.66,446.298,-1417,442
5552.97,-8.38569,-88.0401,-1414.66,446.298,-1416,443
5558.84,-8.38569,-88.0401,-1414.66,446.298,-1416,443
5564.83,-8.38569,-88.0401,-1414.66,446.298,-1415,443
5570.8,-8.38569,-88.0401,-1414.66,446.298,-1414,443
5576.94,-34.4097,-89.4166,226.601,449.969,-1414,443
5582.84,-34.4097,-89.4166,226.601,449.969,-1410,443
5588.84,-34.4097,-89.4166,226.601,449.969,-1395,443
5594.88,-34.4097,-89.4166,226.601,449.969,-1363,443
5600.95,-34.4097,-89.4166,226.601,449.969,-1317,444
5606.95,-34.4097,-89.4166,226.601,449.969,-1257,444
5612.89,-34.4097,-89.4166,226.601,449.969,-1181,444
5618.82,-34.4097,-89.4166,226.601,449.969,-1090,444
5624.84,-34.4097,-89.4166,226.601,449.969,-986,444
5630.95,-34.4097,-89.4166,226.601,449.969,-870,445
5636.87,-34.4097,-89.4166,226.601,449.969,-748,445
5643,-34.4097,-89.4166,226.601,449.969,-622,445
5649.01,-34.4097,-89.4166,226.601,449.969,-502,445
5654.9,-61.8932,-88.6202,360.71,441.616,-384,446
5661.01,-61.8932,-88.6202,360.71,441.616,-259,446
5666.87,-61.8932,-88.6202,360.71,441.616,-153,446
5673.01,-61.8932,-88.6202,360.71,441.616,-47,446
5678.89,-61.8932,-88.6202,360.71,441.616,37,446
5685.01,-61.8932,-88.6202,360.71,441.616,108,446
5691.06,-61.8932,-88.6202,360.71,441.616,162,447
5696.9,-61.8932,-88.6202,360.71,441.616,201,447
5703.02,-61.8932,-88.6202,360.71,441.616,230,447
5708.99,-61.8932,-88.6202,360.71,441.616,244,447
5715.07,-61.8932,-88.6202,360.71,441.616,246,447
5721.16,-61.8932,-88.6202,360.71,441.616,240,448
5727.06,-61.8932,-88.6202,360.71,441.616,218,448
5733.12,-61.8932,-88.6202,360.71,441.616,175,448
5739.04,-61.8932,-88.6202,360.71,441.616,112,448
5745.08,-89.9282,-88.1981,498.372,440.257,34,448
5751.09,-89.9282,-88.1981,498.372,440.257,-56,448
5757.09,-89.9282,-88.1981,498.372,440.257,-160,447
5763.05,-89.9282,-88.1981,498.372,440.257,-268,447
5769.1,-89.9282,-88.1981,498.372,440.257,-365,447
5775.02,-89.9282,-88.1981,498.372,440.257,-440,447
5781.16,-89.9282,-88.1981,498.372,440.257,-508,447
5787.07,-89.9282,-88.1981,498.372,440.257,-556,447
5793.1,-89.9282,-88.1981,498.372,440.257,-596,447
5799.15,-89.9282,-88.1981,498.372,440.257,-619,447
5805.1,-89.9282,-88.1981,498.372,440.257,-628,447
5811.09,-89.9282,-88.1981,498.372,440.257,-638,447
5817.03,-89.9282,-88.1981,498.372,440.257,-661,447
5823.02,-95.742,-68.3969,489.362,305.707,-700,447
5829.09,-95.742,-68.3969,489.362,305.707,-755,446
5835.07,-95.742,-68.3969,489.362,305.707,-822,446
5840.94,-95.742,-68.3969,489.362,305.707,-884,446
5847.08,-95.742,-68.3969,489.362,305.707,-938,445
5852.95,-95.742,-68.3969,489.362,305.707,-974,445
5859.02,-95.742,-68.3969,489.362,305.707,-998,445
5865.08,-95.742,-68.3969,489.362,305.707,-1007,445
5870.96,-95.742,-68.3969,489.362,305.707,-1005,444
5877.12,-95.742,-68.3969,489.362,305.707,-993,442
5883.03,-95.742,-68.3969,489.362,305.707,-965,438
5889.16,-95.742,-68.3969,489.362,305.707,-915,431
5896.05,-95.742,-68.3969,489.362,305.707,-840,419
5902.44,-102.518,-48.2757,525.387,203.374,-753,404
5908.05,-102.518,-48.2757,525.387,203.374,-661,387
5914.19,-102.518,-48.2757,525.387,203.374,-560,369
5920.12,-102.518,-48.2757,525.387,203.374,-470,352
5926.13,-102.518,-48.2757,525.387,203.374,-393,337
5932.2,-102.518,-48.2757,525.387,203.374,-332,326
5938.13,-102.518,-48.2757,525.387,203.374,-289,318
5944.18,-102.518,-48.2757,525.387,203.374,-258,311
5950.21,-102.518,-48.2757,525.387,203.374,-240,307
5956.24,-102.518,-48.2757,525.387,203.374,-233,304
5962.13,-102.518,-48.2757,525.387,203.374,-223,297
5968.14,-102.518,-48.2757,525.387,203.374,-199,285
5974.14,-102.518,-48.2757,525.387,203.374,-168,266
5979.97,-102.518,-48.2757,525.387,203.374,-143,252
5986.07,-112.311,-27.2527,579.843,97.0031,-129,243
5992.12,-112.311,-27.2527,579.843,97.0031,-127,240
5998.13,-112.311,-27.2527,579.843,97.0031,-132,239
6004.16,-112.311,-27.2527,579.843,97.0031,-153,239
6010.08,-112.311,-27.2527,579.843,97.0031,-192,239
6016.18,-112.311,-27.2527,579.843,97.0031,-253,240
6022.13,-112.311,-27.2527,579.843,97.0031,-328,241
6028.14,-112.311,-27.2527,579.843,97.0031,-414,244
6034.08,-112.311,-27.2527,579.843,97.0031,-490,246
6040.17,-112.311,-27.2527,579.843,97.0031,-560,250
6046.08,-112.311,-27.2527,579.843,97.0031,-610,254
6052.18,-112.311,-27.2527,579.843,97.0031,-650,257
6058.09,-121.615,-6.65179,626.566,1492.31,-672,260
6064.19,-121.615,-6.65179,626.566,1492.31,-682,262
6070.15,-121.615,-6.65179,626.566,1492.31,-683,271
6076.15,-121.615,-6.65179,626.566,1492.31,-681,291
6082.15,-121.615,-6.65179,626.566,1492.31,-675,327
6088.15,-121.615,-6.65179,626.566,1492.31,-661,377
6094.1,-121.615,-6.65179,626.566,1492.31,-640,440
6100.19,-121.615,-6.65179,626.566,1492.31,-609,516
6106.18,-121.615,-6.65179,626.566,1492.31,-573,603
6112.11,-121.615,-6.65179,626.566,1492.31,-531,703
6118.19,-121.615,-6.65179,626.566,1492.31,-480,815
6124.24,-121.615,-6.65179,626.566,1492.31,-430,929
6130.19,-121.615,-6.65179,626.566,1492.31,-383,1041
6136.04,-121.615,-6.65179,626.566,1492.31,-338,1148
6142.12,-125.077,13.6089,631.586,1395.66,-295,1265
6148.37,-125.077,13.6089,631.586,1395.66,-254,1364
6154.27,-125.077,13.6089,631.586,1395.66,-218,1447
6160.18,-125.077,13.6089,631.586,1395.66,-189,1520
6166.18,-125.077,13.6089,631.586,1395.66,-162,1580
6172.12,-125.077,13.6089,631.586,1395.66,-144,1626
6178.12,-125.077,13.6089,631.586,1395.66,-128,1657
6184.13,-125.077,13.6089,631.586,1395.66,-119,1675
6190.26,-125.077,13.6089,631.586,1395.66,-116,1681
6196.22,-125.077,13.6089,631.586,1395.66,-116,1679
6202.28,-125.077,13.6089,631.586,1395.66,-117,1665
6208.3,-125.077,13.6089,631.586,1395.66,-122,1635
6214.28,-125.077,13.6089,631.586,1395.66,-132,1586
6220.14,-121.14,32.382,631.586,1395.66,-149,1522
6226.14,-121.14,32.382,598.306,1302.83,-175,1442
6232.06,-121.14,32.382,598.306,1302.83,-207,1352
6238.15,-121.14,32.382,598.306,1302.83,-244,1240
6244.25,-121.14,32.382,598.306,1302.83,-285,1125
6250.21,-121.14,32.382,598.306,1302.83,-323,1014
6256.27,-121.14,32.382,598.306,1302.83,-358,914
6262.25,-121.14,32.382,598.306,1302.83,-387,828
6268.21,-121.14,32.382,598.306,1302.83,-411,756
6274.26,-121.14,32.382,598.306,1302.83,-430,697
6280.17,-121.14,32.382,598.306,1302.83,-445,651
6286.16,-121.14,32.382,598.306,1302.83,-455,619
6292.23,-121.14,32.382,598.306,1302.83,-462,603
6298.17,-121.14,32.382,598.306,1302.83,-465,597
6304.18,-115.221,53.6402,565.062,1192.13,-471,585
6310.3,-115.221,53.6402,565.062,1192.13,-483,561
6316.22,-115.221,53.6402,565.062,1192.13,-501,524
6322.09,-115.221,53.6402,565.062,1192.13,-527,476
6328.22,-115.221,53.6402,565.062,1192.13,-561,412
6334.25,-115.221,53.6402,565.062,1192.13,-594,353
6340.18,-115.221,53.6402,565.062,1192.13,-619,302
6346.1,-115.221,53.6402,565.062,1192.13,-638,267
6352.18,-115.221,53.6402,565.062,1192.13,-650,242
6358.26,-115.221,53.6402,565.062,1192.13,-657,231
6364.32,-115.221,53.6402,565.062,1192.13,-658,231
6370.25,-115.221,53.6402,565.062,1192.13,-657,236
6376.11,-115.221,53.6402,565.062,1192.13,-654,253
6382.19,-103.722,72.2708,497.045,1103.71,-645,293
6388.26,-103.722,72.2708,497.045,1103.71,-629,352
6394.33,-103.722,72.2708,497.045,1103.71,-604,427
6400.24,-103.722,72.2708,497.045,1103.71,-574,517
6406.25,-103.722,72.2708,497.045,1103.71,-540,615
6412.2,-103.722,72.2708,497.045,1103.71,-505,711
6418.09,-103.722,72.2708,497.045,1103.71,-472,794
6424.28,-103.722,72.2708,497.045,1103.71,-444,873
6430.25,-103.722,72.2708,497.045,1103.71,-423,931
6436.1,-103.722,72.2708,497.045,1103.71,-409,973
6442.08,-103.722,72.2708,497.045,1103.71,-398,1004
6448.08,-103.722,72.2708,497.045,1103.71,-392,1022
6454.14,-103.722,72.2708,497.045,1103.71,-388,1028
6460.13,-90.2886,88.0113,424.843,1028.77,-381,1041
6466.06,-90.2886,88.0113,424.843,1028.77,-369,1064
6472.05,-90.2886,88.0113,424.843,1028.77,-352,1102
6478.05,-90.2886,88.0113,424.843,1028.77,-328,1152
6484.07,-90.2886,88.0113,424.843,1028.77,-307,1198
6490.04,-90.2886,88.0113,424.843,1028.77,-292,1230
6496.04,-90.2886,88.0113,424.843,1028.77,-282,1249
6502.04,-90.2886,88.0113,424.843,1028.77,-277,1256
6508.05,-90.2886,88.0113,424.843,1028.77,-277,1253
6514.05,-90.2886,88.0113,424.843,1028.77,-279,1241
6520.05,-90.2886,88.0113,424.843,1028.77,-284,1213
6526.05,-90.2886,88.0113,424.843,1028.77,-297,1168
6532.06,-90.2886,88.0113,424.843,1028.77,-319,1107
6538.06,-75.2791,101.475,346.757,966.042,-350,1031
6544.06,-75.2791,101.475,346.757,966.042,-386,941
6550.06,-75.2791,101.475,346.757,966.042,-427,840
6556.06,-75.2791,101.475,346.757,966.042,-465,746
6562.06,-75.2791,101.475,346.757,966.042,-498,662
6568.06,-75.2791,101.475,346.757,966.042,-527,592
6574.07,-75.2791,101.475,346.757,966.042,-552,535
6580.07,-75.2791,101.475,346.757,966.042,-571,492
6586.07,-75.2791,101.475,346.757,966.042,-584,464
6592.07,-75.2791,101.475,346.757,966.042,-590,449
6598.07,-75.2791,101.475,346.757,966.042,-595,444
6603.28,-75.2791,101.475,346.757,966.042,-603,436
6609.3,-75.2791,101.475,346.757,966.042,-622,418
6615.21,-58.3629,113.208,259.965,911.867,-651,391
6621.29,-58.3629,113.208,259.965,911.867,-688,358
6627.25,-58.3629,113.208,259.965,911.867,-715,332
6633.25,-58.3629,113.208,259.965,911.867,-732,316
6639.29,-58.3629,113.208,259.965,911.867,-740,310
6645.16,-58.3629,113.208,259.965,911.867,-740,311
6650.36,-58.3629,113.208,259.965,911.867,-738,317
6656.33,-58.3629,113.208,259.965,911.867,-734,339
6662.15,-58.3629,113.208,259.965,911.867,-724,379
6668.29,-58.3629,113.208,259.965,911.867,-704,441
6674.4,-58.3629,113.208,259.965,911.867,-680,516
6680.28,-58.3629,113.208,259.965,911.867,-652,602
6686.35,-58.3629,113.208,259.965,911.867,-620,686
6692.35,-58.3629,113.208,259.965,911.867,-594,761
6698.2,-58.3629,113.208,259.965,911.867,-574,823
6704.35,-39.8712,121.414,167.56,836.967,-555,875
6710.28,-39.8712,121.414,167.56,836.967,-542,907
6716.32,-39.8712,121.414,167.56,836.967,-532,927
6722.32,-39.8712,121.414,167.56,836.967,-529,934
6728.33,-39.8712,121.414,167.56,836.967,-529,932
6734.37,-39.8712,121.414,167.56,836.967,-530,920
6740.37,-39.8712,121.414,167.56,836.967,-534,891
6746.29,-39.8712,121.414,167.56,836.967,-541,843
6752.37,-39.8712,121.414,167.56,836.967,-559,781
6758.37,-39.8712,121.414,167.56,836.967,-584,705
6764.43,-39.8712,121.414,167.56,836.967,-608,628
6770.38,-39.8712,121.414,167.56,836.967,-628,564
6778.61,-39.8712,121.414,167.56,836.967,-650,501
6784.31,-39.8712,121.414,167.56,836.967,-659,469
6791.35,-20.3336,125.346,67.6658,590.996,-666,451
6797.21,-20.3336,125.346,67.6658,590.996,-668,449
6803.36,-20.3336,125.346,67.6658,590.996,-670,454
6809.36,-20.3336,125.346,67.6658,590.996,-672,471
6815.36,-20.3336,125.346,67.6658,590.996,-674,501
6821.32,-20.3336,125.346,67.6658,590.996,-675,528
6827.32,-20.3336,125.346,67.6658,590.996,-677,542
6833.4,-20.3336,125.346,67.6658,590.996,-677,545
6839.26,-20.3336,125.346,67.6658,590.996,-677,546
6845.42,-20.3336,125.346,67.6658,590.996,-677,547
6851.32,-20.3336,125.346,67.6658,590.996,-677,548
6859.2,-20.3336,125.346,67.6658,590.996,-677,549
6865.33,-2.54728,127.9,398.834,245.368,-678,550
6871.33,-2.54728,127.9,398.834,245.368,-678,551
6877.42,-2.54728,127.9,398.834,245.368,-673,551
6883.39,-2.54728,127.9,398.834,245.368,-653,550
6889.34,-2.54728,127.9,398.834,245.368,-618,546
6895.45,-2.54728,127.9,398.834,245.368,-560,536
6901.4,-2.54728,127.9,398.834,245.368,-488,520
6907.27,-2.54728,127.9,398.834,245.368,-406,498
6913.42,-2.54728,127.9,398.834,245.368,-302,470
6919.35,-2.54728,127.9,398.834,245.368,-197,439
6925.48,-2.54728,127.9,398.834,245.368,-77,407
6931.36,-2.54728,127.9,398.834,245.368,27,376
6937.29,-2.54728,127.9,398.834,245.368,121,350
6943.35,14.805,127.487,306.935,85.271,199,325
6949.42,14.805,127.487,306.935,85.271,269,305
6955.41,14.805,127.487,306.935,85.271,324,289
6961.48,14.805,127.487,306.935,85.271,362,278
6967.49,14.805,127.487,306.935,85.271,385,271
6973.46,14.805,127.487,306.935,85.271,395,268
6979.37,14.805,127.487,306.935,85.271,395,267
6985.43,14.805,127.487,306.935,85.271,385,266
6991.49,14.805,127.487,306.935,85.271,360,266
6997.47,14.805,127.487,306.935,85.271,315,266
7003.63,14.805,127.487,306.935,85.271,254,267
7009.48,14.805,127.487,306.935,85.271,176,267
7015.3,14.805,127.487,306.935,85.271,84,268
7021.78,31.0628,124.536,177.296,-94.2583,-30,270
7027.45,31.0628,124.536,177.296,-94.2583,-140,273
7033.38,31.0628,124.536,177.296,-94.2583,-238,277
7039.71,31.0628,124.536,177.296,-94.2583,-333,281
7045.28,31.0628,124.536,177.296,-94.2583,-400,285
7051.38,31.0628,124.536,177.296,-94.2583,-458,289
7057.31,31.0628,124.536,177.296,-94.2583,-500,293
7063.38,31.0628,124.536,177.296,-94.2583,-528,296
7069.46,31.0628,124.536,177.296,-94.2583,-545,299
7075.3,31.0628,124.536,177.296,-94.2583,-548,299
7081.44,31.0628,124.536,177.296,-94.2583,-546,296
7087.3,31.0628,124.536,177.296,-94.2583,-540,284
7093.27,31.0628,124.536,177.296,-94.2583,-527,259
7099.31,47.4824,119.927,5.55825,-272.153,-513,233
7105.34,47.4824,119.927,5.55825,-272.153,-504,220
7111.48,47.4824,119.927,5.55825,-272.153,-498,215
7117.44,47.4824,119.927,5.55825,-272.153,-486,209
7123.46,47.4824,119.927,5.55825,-272.153,-459,197
7129.4,47.4824,119.927,5.55825,-272.153,-423,178
