Kp,5,Ki,0.02,Kd,150
7135.48,47.4824,119.927,5.55825,-272.153,-370,153
7141.47,47.4824,119.927,5.55825,-272.153,-311,124
7147.34,47.4824,119.927,5.55825,-272.153,-260,98
7153.49,47.4824,119.927,5.55825,-272.153,-218,77
7159.57,47.4824,119.927,5.55825,-272.153,-190,65
7165.58,47.4824,119.927,5.55825,-272.153,-175,58
7171.43,47.4824,119.927,5.55825,-272.153,-170,55
7177.33,47.4824,119.927,5.55825,-272.153,-168,53
7183.31,62.1825,113.302,-134.98,-390.997,-166,53
7189.49,62.1825,113.302,-134.98,-390.997,-165,50
7195.42,62.1825,113.302,-134.98,-390.997,-164,35
7201.48,62.1825,113.302,-134.98,-390.997,-161,5
7207.53,62.1825,113.302,-134.98,-390.997,-157,-40
7213.34,62.1825,113.302,-134.98,-390.997,-153,-97
7219.48,62.1825,113.302,-134.98,-390.997,-147,-174
7225.53,62.1825,113.302,-134.98,-390.997,-141,-246
7231.37,62.1825,113.302,-134.98,-390.997,-136,-303
7237.33,62.1825,113.302,-134.98,-390.997,-133,-348
7243.49,62.1825,113.302,-134.98,-390.997,-131,-380
7249.5,62.1825,113.302,-134.98,-390.997,-128,-396
7256.1,75.3004,105.687,-336.025,-525.758,-127,-401
7262.38,75.3004,105.687,-336.025,-525.758,-127,-403
7268.49,75.3004,105.687,-336.025,-525.758,-129,-408
7274.5,75.3004,105.687,-336.025,-525.758,-141,-420
7280.5,75.3004,105.687,-336.025,-525.758,-168,-440
7286.45,75.3004,105.687,-336.025,-525.758,-210,-466
7292.45,75.3004,105.687,-336.025,-525.758,-254,-493
7298.51,75.3004,105.687,-336.025,-525.758,-288,-513
7304.58,75.3004,105.687,-336.025,-525.758,-307,-525
7310.47,75.3004,105.687,-336.025,-525.758,-315,-529
7316.53,75.3004,105.687,-336.025,-525.758,-318,-530
7322.47,75.3004,105.687,-336.025,-525.758,-319,-531
7328.55,75.3004,105.687,-336.025,-525.758,-320,-531
7334.55,75.3004,105.687,-336.025,-525.758,-321,-532
7340.38,75.3004,105.687,-336.025,-525.758,-322,-532
7346.49,75.3004,105.687,-336.025,-525.758,-323,-532
7353.63,87.4983,95.9305,-539.49,-667.781,-324,-532
7359.58,87.4983,95.9305,-539.49,-667.781,-325,-532
7365.55,87.4983,95.9305,-539.49,-667.781,-333,-534
7371.55,87.4983,95.9305,-539.49,-667.781,-352,-544
7377.51,87.4983,95.9305,-539.49,-667.781,-384,-561
7383.53,87.4983,95.9305,-539.49,-667.781,-427,-590
7389.57,87.4983,95.9305,-539.49,-667.781,-472,-619
7395.57,87.4983,95.9305,-539.49,-667.781,-506,-641
7401.6,87.4983,95.9305,-539.49,-667.781,-529,-656
7407.5,87.4983,95.9305,-539.49,-667.781,-540,-663
7414.42,87.4983,95.9305,-539.49,-667.781,-544,-664
7420.36,87.4983,95.9305,-539.49,-667.781,-545,-665
7426.41,98.6121,85.247,-718.192,-674.46,-546,-666
7432.5,98.6121,85.247,-718.192,-674.46,-549,-666
7438.55,98.6121,85.247,-718.192,-674.46,-563,-666
7444.5,98.6121,85.247,-718.192,-674.46,-591,-667
7450.5,98.6121,85.247,-718.192,-674.46,-634,-668
7456.5,98.6121,85.247,-718.192,-674.46,-676,-669
7462.41,98.6121,85.247,-718.192,-674.46,-705,-669
7468.56,98.6121,85.247,-718.192,-674.46,-720,-670
7474.58,98.6121,85.247,-718.192,-674.46,-725,-670
7480.64,98.6121,85.247,-718.192,-674.46,-726,-671
7486.59,98.6121,85.247,-718.192,-674.46,-726,-671
7492.52,98.6121,85.247,-718.192,-674.46,-727,-672
7498.85,98.6121,85.247,-718.192,-674.46,-727,-672
7504.53,98.6121,85.247,-718.192,-674.46,-727,-673
7510.52,108.84,71.4442,-976.271,-763.644,-727,-673
7516.57,108.84,71.4442,-976.271,-763.644,-730,-673
7522.57,108.84,71.4442,-976.271,-763.644,-744,-676
7528.58,108.84,71.4442,-976.271,-763.644,-773,-684
7534.57,108.84,71.4442,-976.271,-763.644,-816,-699
7540.68,108.84,71.4442,-976.271,-763.644,-868,-717
7546.61,108.84,71.4442,-976.271,-763.644,-916,-735
7552.61,108.84,71.4442,-976.271,-763.644,-950,-748
7558.65,108.84,71.4442,-976.271,-763.644,-970,-756
7564.66,108.84,71.4442,-976.271,-763.644,-978,-758
7570.62,108.84,71.4442,-976.271,-763.644,-979,-759
7576.45,108.84,71.4442,-976.271,-763.644,-980,-760
7583.38,116.128,49.4031,-1151.36,-674.987,-980,-761
7589.7,116.128,49.4031,-1151.36,-674.987,-981,-761
7595.55,116.128,49.4031,-1151.36,-674.987,-988,-760
7601.39,116.128,49.4031,-1151.36,-674.987,-1008,-758
7607.39,116.128,49.4031,-1151.36,-674.987,-1041,-751
7613.39,116.128,49.4031,-1151.36,-674.987,-1083,-737
7619.4,116.128,49.4031,-1151.36,-674.987,-1118,-721
7625.4,116.128,49.4031,-1151.36,-674.987,-1141,-709
7631.37,116.128,49.4031,-1151.36,-674.987,-1151,-703
7637.41,116.128,49.4031,-1151.36,-674.987,-1152,-699
7643.37,116.128,49.4031,-1151.36,-674.987,-1152,-697
7649.41,116.128,49.4031,-1151.36,-674.987,-1153,-696
7655.39,-96.8667,-111.821,928.949,895.649,-1153,-694
7661.39,-96.8667,-111.821,928.949,895.649,-1154,-692
7667.38,-96.8667,-111.821,928.949,895.649,-1150,-685
7673.37,-96.8667,-111.821,928.949,895.649,-1135,-668
7679.41,-96.8667,-111.821,928.949,895.649,-1106,-644
7685.38,-96.8667,-111.821,928.949,895.649,-1063,-610
7691.38,-96.8667,-111.821,928.949,895.649,-1010,-569
7697.39,-96.8667,-111.821,928.949,895.649,-943,-519
7703.38,-96.8667,-111.821,928.949,895.649,-864,-459
7709.39,-96.8667,-111.821,928.949,895.649,-770,-388
7715.39,-96.8667,-111.821,928.949,895.649,-675,-310
7721.39,-96.8667,-111.821,928.949,895.649,-579,-233
7727.38,-96.8667,-111.821,928.949,895.649,-483,-160
7733.42,122.497,13.8881,-1500,-642.953,-383,-87
7739.41,122.497,13.8881,-1500,-642.953,-287,-12
7745.41,122.497,13.8881,-1500,-642.953,-191,65
7751.4,122.497,13.8881,-1500,-642.953,-94,143
7756.59,122.497,13.8881,-1500,-642.953,-10,206
7762.44,122.497,13.8881,-1500,-642.953,86,276
7768.43,122.497,13.8881,-1500,-642.953,180,350
7774.59,122.497,13.8881,-1500,-642.953,279,430
7780.6,122.497,13.8881,-1500,-642.953,379,507
7786.61,122.497,13.8881,-1500,-642.953,475,580
7792.61,122.497,13.8881,-1500,-642.953,569,651
7798.61,122.497,13.8881,-1500,-642.953,659,718
7804.69,122.497,13.8881,-1500,-642.953,742,777
7810.62,122.497,13.8881,-1500,-642.953,803,827
7816.52,122.497,13.8881,-1500,-642.953,854,867
7822.61,114.395,-3.41024,-1500,-642.953,894,899
7828.62,114.395,-3.41024,-1478.6,-334.368,924,921
7834.69,114.395,-3.41024,-1478.6,-334.368,944,935
7840.62,114.395,-3.41024,-1478.6,-334.368,952,940
7846.54,114.395,-3.41024,-1478.6,-334.368,951,939
7852.52,114.395,-3.41024,-1478.6,-334.368,945,936
7858.68,114.395,-3.41024,-1478.6,-334.368,923,924
7864.68,114.395,-3.41024,-1478.6,-334.368,885,900
7870.53,114.395,-3.41024,-1478.6,-334.368,833,867
7876.69,114.395,-3.41024,-1478.6,-334.368,763,821
7882.52,114.395,-3.41024,-1478.6,-334.368,687,772
7888.68,114.395,-3.41024,-1478.6,-334.368,593,707
7894.54,114.395,-3.41024,-1478.6,-334.368,496,641
7900.58,104.56,-14.01,-1418.56,91.2705,392,573
7906.69,104.56,-14.01,-1418.56,91.2705,286,501
7912.64,104.56,-14.01,-1418.56,91.2705,188,435
7918.71,104.56,-14.01,-1418.56,91.2705,80,364
7924.64,104.56,-14.01,-1418.56,91.2705,-19,295
7930.74,104.56,-14.01,-1418.56,91.2705,-123,225
7936.73,104.56,-14.01,-1418.56,91.2705,-225,158
7942.8,104.56,-14.01,-1418.56,91.2705,-327,89
7948.76,104.56,-14.01,-1418.56,91.2705,-430,21
7954.77,104.56,-14.01,-1418.56,91.2705,-530,-48
7960.66,104.56,-14.01,-1418.56,91.2705,-628,-116
7966.73,104.56,-14.01,-1418.56,91.2705,-736,-186
7972.67,104.56,-14.01,-1418.56,91.2705,-833,-254
7978.55,104.56,-14.01,-1418.56,91.2705,-934,-320
7984.67,122.541,-27.6413,-1500,163.027,-1037,-390
7990.67,122.541,-27.6413,-1500,163.027,-1139,-459
7996.67,122.541,-27.6413,-1500,163.027,-1240,-528
8002.67,122.541,-27.6413,-1500,163.027,-1343,-598
8008.77,122.541,-27.6413,-1500,163.027,-1448,-667
8014.67,122.541,-27.6413,-1500,163.027,-1545,-731
8020.68,122.541,-27.6413,-1500,163.027,-1647,-801
8026.75,122.541,-27.6413,-1500,163.027,-1752,-870
8032.79,122.541,-27.6413,-1500,163.027,-1851,-939
8038.71,122.541,-27.6413,-1500,163.027,-1941,-1003
8044.76,122.541,-27.6413,-1500,163.027,-2028,-1060
8050.69,122.541,-27.6413,-1500,163.027,-2094,-1107
8056.6,122.541,-27.6413,-1500,163.027,-2153,-1143
8062.75,122.541,-27.6413,-1500,163.027,-2198,-1177
8069,121.607,-41.403,-1500,230.578,-2233,-1202
8074.87,121.607,-41.403,-1500,230.578,-2254,-1216
8080.68,121.607,-41.403,-1500,230.578,-2265,-1223
8086.63,121.607,-41.403,-1500,230.578,-2270,-1227
8092.74,121.607,-41.403,-1500,230.578,-2286,-1235
8098.75,121.607,-41.403,-1500,230.578,-2314,-1249
8104.75,121.607,-41.403,-1500,230.578,-2355,-1270
8110.71,121.607,-41.403,-1500,230.578,-2405,-1299
8116.71,121.607,-41.403,-1500,230.578,-2470,-1335
8122.85,121.607,-41.403,-1500,230.578,-2552,-1378
8128.81,121.607,-41.403,-1500,230.578,-2644,-1430
8135.09,121.607,-41.403,-1500,230.578,-2751,-1488
8140.59,121.607,-41.403,-1500,230.578,-2847,-1539
8146.72,110.156,-58.5871,-1500,326.211,-2952,-1597
8152.79,110.156,-58.5871,-1500,326.211,-3065,-1658
8158.72,110.156,-58.5871,-1500,326.211,-3164,-1714
8164.79,110.156,-58.5871,-1500,326.211,-3257,-1765
8170.79,110.156,-58.5871,-1500,326.211,-3336,-1811
8176.79,110.156,-58.5871,-1500,326.211,-3404,-1848
8182.8,110.156,-58.5871,-1500,326.211,-3460,-1876
8188.82,110.156,-58.5871,-1500,326.211,-3501,-1897
8194.73,110.156,-58.5871,-1500,326.211,-3526,-1912
8200.85,110.156,-58.5871,-1500,326.211,-3541,-1920
8206.73,110.156,-58.5871,-1500,326.211,-3546,-1922
8213.24,110.156,-58.5871,-1500,326.211,-3545,-1920
8220.19,93.0209,-76.1211,-1500,326.211,-3542,-1908
8226.78,93.0209,-76.1211,-1500,415.519,-3527,-1874
8232.79,93.0209,-76.1211,-1500,415.519,-3496,-1826
8238.73,93.0209,-76.1211,-1500,415.519,-3455,-1766
8244.73,93.0209,-76.1211,-1500,415.519,-3402,-1694
8250.8,93.0209,-76.1211,-1500,415.519,-3341,-1611
8256.74,93.0209,-76.1211,-1500,415.519,-3280,-1522
8262.75,93.0209,-76.1211,-1500,415.519,-3217,-1437
8268.79,93.0209,-76.1211,-1500,415.519,-3159,-1367
8274.68,93.0209,-76.1211,-1500,415.519,-3115,-1313
8280.75,93.0209,-76.1211,-1500,415.519,-3078,-1267
8286.64,93.0209,-76.1211,-1500,415.519,-3053,-1236
8292.76,93.0209,-76.1211,-1500,415.519,-3036,-1211
8298.65,93.0209,-76.1211,-1500,415.519,-3027,-1199
8304.84,69.3324,-94.9576,-1500,509.122,-3020,-1190
8310.84,69.3324,-94.9576,-1500,509.122,-3005,-1178
8316.84,69.3324,-94.9576,-1500,509.122,-2979,-1157
8322.82,69.3324,-94.9576,-1500,509.122,-2940,-1127
8328.91,69.3324,-94.9576,-1500,509.122,-2888,-1088
8334.71,69.3324,-94.9576,-1500,509.122,-2826,-1040
8340.84,69.3324,-94.9576,-1500,509.122,-2746,-981
8346.77,69.3324,-94.9576,-1500,509.122,-2662,-919
8352.91,69.3324,-94.9576,-1500,509.122,-2565,-849
8358.86,69.3324,-94.9576,-1500,509.122,-2468,-773
8364.88,69.3324,-94.9576,-1500,509.122,-2370,-695
8370.79,69.3324,-94.9576,-1500,509.122,-2274,-618
8376.68,69.3324,-94.9576,-1500,509.122,-2178,-547
8382.78,39.4408,-116.489,-1500,623.812,-2081,-472
8388.88,39.4408,-116.489,-1500,623.812,-1985,-401
8394.86,39.4408,-116.489,-1500,623.812,-1903,-336
8400.85,39.4408,-116.489,-1500,623.812,-1834,-279
8406.85,39.4408,-116.489,-1500,623.812,-1776,-235
8412.85,39.4408,-116.489,-1500,623.812,-1731,-201
8418.86,39.4408,-116.489,-1500,623.812,-1697,-177
8424.86,39.4408,-116.489,-1500,623.812,-1674,-161
8430.86,39.4408,-116.489,-1500,623.812,-1662,-154
8436.87,39.4408,-116.489,-1500,623.812,-1657,-150
8442.89,39.4408,-116.489,-1500,623.812,-1645,-140
8448.8,39.4408,-116.489,-1500,623.812,-1621,-122
8454.9,39.4408,-116.489,-1500,623.812,-1584,-95
8460.72,39.4408,-116.489,-1500,623.812,-1537,-60
8467.71,4.89956,-125.108,-1460.61,641.48,-1467,-6
8473.7,4.89956,-125.108,-1460.61,641.48,-1395,49
8479.73,4.89956,-125.108,-1460.61,641.48,-1311,113
8485.81,4.89956,-125.108,-1460.61,641.48,-1217,184
8491.74,4.89956,-125.108,-1460.61,641.48,-1117,251
8497.81,4.89956,-125.108,-1460.61,641.48,-1019,325
8503.71,4.89956,-125.108,-1460.61,641.48,-923,394
8509.72,4.89956,-125.108,-1460.61,641.48,-825,469
8515.86,4.89956,-125.108,-1460.61,641.48,-725,543
8521.85,4.89956,-125.108,-1460.61,641.48,-643,601
8527.65,4.89956,-125.108,-1460.61,641.48,-577,649
8533.75,4.89956,-125.108,-1460.61,641.48,-517,694
8539.83,-34.0712,-122.557,-1460.61,641.48,-466,731
8545.91,-34.0712,-122.557,245.546,607.861,-426,759
8551.91,-34.0712,-122.557,245.546,607.861,-401,779
8557.91,-34.0712,-122.557,245.546,607.861,-389,789
8563.9,-34.0712,-122.557,245.546,607.861,-383,793
8569.91,-34.0712,-122.557,245.546,607.861,-373,800
8575.95,-34.0712,-122.557,245.546,607.861,-353,815
8581.93,-34.0712,-122.557,245.546,607.861,-321,837
8587.91,-34.0712,-122.557,245.546,607.861,-277,868
8593.92,-34.0712,-122.557,245.546,607.861,-220,907
8599.93,-34.0712,-122.557,245.546,607.861,-150,954
8605.95,-34.0712,-122.557,245.546,607.861,-66,1008
8611.85,-34.0712,-122.557,245.546,607.861,19,1066
8618.11,-34.0712,-122.557,245.546,607.861,100,1124
8623.76,-70.0588,-106.573,416.394,503.51,161,1169
8629.86,-70.0588,-106.573,416.394,503.51,216,1209
8635.96,-70.0588,-106.573,416.394,503.51,265,1238
8641.92,-70.0588,-106.573,416.394,503.51,297,1260
8647.86,-70.0588,-106.573,416.394,503.51,317,1272
8653.79,-70.0588,-106.573,416.394,503.51,326,1278
8659.76,-70.0588,-106.573,416.394,503.51,333,1282
8665.86,-70.0588,-106.573,416.394,503.51,347,1293
8671.76,-70.0588,-106.573,416.394,503.51,374,1310
8677.93,-70.0588,-106.573,416.394,503.51,416,1338
8683.93,-70.0588,-106.573,416.394,503.51,468,1373
8689.99,-70.0588,-106.573,416.394,503.51,532,1415
8696.21,-70.0588,-106.573,416.394,503.51,614,1468
8701.88,-99.7446,-81.1535,556.31,356.457,690,1519
8707.8,-99.7446,-81.1535,556.31,356.457,762,1565
8713.88,-99.7446,-81.1535,556.31,356.457,818,1606
8719.98,-99.7446,-81.1535,556.31,356.457,862,1635
8725.99,-99.7446,-81.1535,556.31,356.457,894,1657
8731.89,-99.7446,-81.1535,556.31,356.457,915,1671
8737.95,-99.7446,-81.1535,556.31,356.457,925,1677
8743.95,-99.7446,-81.1535,556.31,356.457,926,1677
8749.81,-99.7446,-81.1535,556.31,356.457,923,1672
8755.8,-99.7446,-81.1535,556.31,356.457,912,1655
8761.77,-99.7446,-81.1535,556.31,356.457,887,1623
8767.78,-99.7446,-81.1535,556.31,356.457,848,1576
8773.78,-99.7446,-81.1535,556.31,356.457,799,1517
8780,-99.7446,-81.1535,556.31,356.457,736,1442
8786.78,101.683,-26.1146,-1500,29.9986,661,1351
8792.78,101.683,-26.1146,-1500,29.9986,599,1277
8798.75,101.683,-26.1146,-1500,29.9986,544,1213
8804.71,101.683,-26.1146,-1500,29.9986,497,1161
8810.71,101.683,-26.1146,-1500,29.9986,461,1120
8816.72,101.683,-26.1146,-1500,29.9986,435,1090
8822.71,101.683,-26.1146,-1500,29.9986,418,1070
8828.73,101.683,-26.1146,-1500,29.9986,411,1061
8834.71,101.683,-26.1146,-1500,29.9986,403,1055
8840.71,101.683,-26.1146,-1500,29.9986,385,1043
8846.72,101.683,-26.1146,-1500,29.9986,354,1023
8852.72,101.683,-26.1146,-1500,29.9986,312,995
8858.72,-127.94,-7.72624,1116.09,997.222,258,961
8864.72,-127.94,-7.72624,1116.09,997.222,189,916
8870.72,-127.94,-7.72624,1116.09,997.222,106,864
8876.73,-127.94,-7.72624,1116.09,997.222,13,806
8882.75,-127.94,-7.72624,1116.09,997.222,-88,742
8888.77,-127.94,-7.72624,1116.09,997.222,-185,679
8894.73,-127.94,-7.72624,1116.09,997.222,-274,623
8900.73,-127.94,-7.72624,1116.09,997.222,-350,575
8906.73,-127.94,-7.72624,1116.09,997.222,-412,534
8912.76,-127.94,-7.72624,1116.09,997.222,-462,502
8918.73,-127.94,-7.72624,1116.09,997.222,-499,476
8924.8,-127.94,-7.72624,1116.09,997.222,-525,461
8930.93,-127.94,-7.72624,1116.09,997.222,-539,453
8936.88,-123.291,31.432,607.681,814.893,-545,448
8942.82,-123.291,31.432,607.681,814.893,-557,439
8948.01,-123.291,31.432,607.681,814.893,-577,425
8953.84,-123.291,31.432,607.681,814.893,-608,400
8960.01,-123.291,31.432,607.681,814.893,-654,364
8966,-123.291,31.432,607.681,814.893,-711,319
8971.85,-123.291,31.432,607.681,814.893,-773,269
8977.99,-123.291,31.432,607.681,814.893,-850,207
8983.96,-123.291,31.432,607.681,814.893,-917,153
8990.04,-123.291,31.432,607.681,814.893,-978,107
8995.97,-123.291,31.432,607.681,814.893,-1023,71
9001.99,-123.291,31.432,607.681,814.893,-1058,44
9007.97,-123.291,31.432,607.681,814.893,-1082,25
9013.98,-123.291,31.432,607.681,814.893,-1094,15
9019.85,-123.291,31.432,607.681,814.893,-1096,10
9026.39,-106.481,68.1619,607.681,814.893,-1092,-2
9032.2,-106.481,68.1619,505.584,709.486,-1081,-23
9038.06,-106.481,68.1619,505.584,709.486,-1058,-58
9044.01,-106.481,68.1619,505.584,709.486,-1024,-104
9050.01,-106.481,68.1619,505.584,709.486,-980,-162
9055.86,-106.481,68.1619,505.584,709.486,-927,-228
9062.01,-106.481,68.1619,505.584,709.486,-858,-312
9067.83,-106.481,68.1619,505.584,709.486,-786,-397
9073.99,-106.481,68.1619,505.584,709.486,-713,-491
9080,-106.481,68.1619,505.584,709.486,-650,-571
9085.93,-106.481,68.1619,505.584,709.486,-597,-636
9091.93,-106.481,68.1619,505.584,709.486,-552,-695
9097.88,-106.481,68.1619,505.584,709.486,-513,-741
9103.91,-81.496,97.2752,356.983,185.716,-483,-774
9110.05,-81.496,97.2752,356.983,185.716,-462,-798
9116.05,-81.496,97.2752,356.983,185.716,-451,-810
9122,-81.496,97.2752,356.983,185.716,-449,-816
9128,-81.496,97.2752,356.983,185.716,-452,-826
9134.06,-81.496,97.2752,356.983,185.716,-462,-849
9140,-81.496,97.2752,356.983,185.716,-482,-882
9145.9,-81.496,97.2752,356.983,185.716,-516,-925
9152,-81.496,97.2752,356.983,185.716,-562,-984
9157.89,-81.496,97.2752,356.983,185.716,-619,-1049
9164.1,-81.496,97.2752,356.983,185.716,-683,-1124
9170.09,-81.496,97.2752,356.983,185.716,-737,-1187
9175.96,-81.496,97.2752,356.983,185.716,-779,-1238
9182.43,-49.6502,119.206,188.972,-35.3308,-816,-1285
9187.95,-49.6502,119.206,188.972,-35.3308,-840,-1313
9194.08,-49.6502,119.206,188.972,-35.3308,-857,-1333
9200.08,-49.6502,119.206,188.972,-35.3308,-865,-1342
9206.11,-49.6502,119.206,188.972,-35.3308,-872,-1348
9212.08,-49.6502,119.206,188.972,-35.3308,-883,-1362
9218.08,-49.6502,119.206,188.972,-35.3308,-902,-1388
9223.97,-49.6502,119.206,188.972,-35.3308,-930,-1425
9230.04,-49.6502,119.206,188.972,-35.3308,-969,-1475
9236.11,-49.6502,119.206,188.972,-35.3308,-1019,-1534
9242.12,-49.6502,119.206,188.972,-35.3308,-1072,-1604
9248.12,-49.6502,119.206,188.972,-35.3308,-1124,-1671
9253.98,-49.6502,119.206,188.972,-35.3308,-1165,-1724
9259.95,-13.2173,128.597,188.972,-35.3308,-1199,-1769
9266.05,-13.2173,128.597,-3.65899,-277.596,-1225,-1806
9271.97,-13.2173,128.597,-3.65899,-277.596,-1242,-1826
9278.05,-13.2173,128.597,-3.65899,-277.596,-1250,-1835
9284.1,-13.2173,128.597,-3.65899,-277.596,-1257,-1836
9289.95,-13.2173,128.597,-3.65899,-277.596,-1274,-1837
9295.98,-13.2173,128.597,-3.65899,-277.596,-1305,-1841
9302.05,-13.2173,128.597,-3.65899,-277.596,-1351,-1845
9307.95,-13.2173,128.597,-3.65899,-277.596,-1411,-1850
9314.17,-13.2173,128.597,-3.65899,-277.596,-1491,-1858
9320.01,-13.2173,128.597,-3.65899,-277.596,-1576,-1868
9326.18,-13.2173,128.597,-3.65899,-277.596,-1685,-1880
9331.98,-13.2173,128.597,-3.65899,-277.596,-1797,-1893
9337.98,-13.2173,128.597,-3.65899,-277.596,-1917,-1905
9344.01,22.3017,128.262,-1136.31,-451.466,-2037,-1919
9350.07,22.3017,128.262,-1136.31,-451.466,-2159,-1934
9356.16,22.3017,128.262,-1136.31,-451.466,-2283,-1948
9362.07,22.3017,128.262,-1136.31,-451.466,-2398,-1962
9367.97,22.3017,128.262,-1136.31,-451.466,-2517,-1977
9373.99,22.3017,128.262,-1136.31,-451.466,-2636,-1992
9380.11,22.3017,128.262,-1136.31,-451.466,-2757,-2007
9386.14,22.3017,128.262,-1136.31,-451.466,-2881,-2021
9391.99,22.3017,128.262,-1136.31,-451.466,-2988,-2033
9398.16,22.3017,128.262,-1136.31,-451.466,-3093,-2045
9404.14,22.3017,128.262,-1136.31,-451.466,-3176,-2055
9410.1,22.3017,128.262,-1136.31,-451.466,-3243,-2063
9415.97,22.3017,128.262,-1136.31,-451.466,-3300,-2067
9421.99,56.1127,119.254,-1353.96,-583.453,-3342,-2072
9427.99,56.1127,119.254,-1353.96,-583.453,-3369,-2075
9434.16,56.1127,119.254,-1353.96,-583.453,-3384,-2077
9440.11,56.1127,119.254,-1353.96,-583.453,-3387,-2077
9445.96,56.1127,119.254,-1353.96,-583.453,-3385,-2076
9451.99,56.1127,119.254,-1353.96,-583.453,-3375,-2073
9458.02,56.1127,119.254,-1353.96,-583.453,-3345,-2064
